date,winning_subtitle,interval_type,interval_low,interval_high,interval_threshold,asos_temp,asos_count,asos_deviance,asos_exact_match
2025-08-02,79° to 80°,range,79.0,80.0,,80.6,288,0.5999999999999943,False
2025-08-01,73° to 74°,range,73.0,74.0,,73.4,131,0.0,True
2025-07-31,88° to 89°,range,88.0,89.0,,89.6,288,0.5999999999999943,False
2025-07-30,95° to 96°,range,95.0,96.0,,95.0,180,0.0,True
2025-07-29,97° to 98°,range,97.0,98.0,,96.8,180,0.20000000000000284,False
2025-07-28,94° to 95°,range,94.0,95.0,,93.2,180,0.7999999999999972,False
2025-07-27,83° to 84°,range,83.0,84.0,,84.2,246,0.20000000000000284,False
2025-07-26,85° to 86°,range,85.0,86.0,,84.2,281,0.7999999999999972,False
2025-07-25,94° to 95°,range,94.0,95.0,,95.0,288,0.0,True
2025-07-24,86° to 87°,range,86.0,87.0,,82.4,241,3.5999999999999943,False
2025-07-23,83° or below,below,,,83.0,80.6,288,0.0,True
2025-07-22,80° to 81°,range,80.0,81.0,,80.6,237,0.0,True
2025-07-21,84° to 85°,range,84.0,85.0,,84.2,288,0.0,True
2025-07-20,87° to 88°,range,87.0,88.0,,87.8,288,0.0,True
2025-07-19,81° to 82°,range,81.0,82.0,,80.6,288,0.4000000000000057,False
2025-07-18,81° to 82°,range,81.0,82.0,,82.4,288,0.4000000000000057,False
2025-07-17,89° to 90°,range,89.0,90.0,,89.6,288,0.0,True
2025-07-16,86° to 87°,range,86.0,87.0,,82.4,136,3.5999999999999943,False
2025-07-15,86° to 87°,range,86.0,87.0,,84.2,244,1.7999999999999972,False
2025-07-14,84° to 85°,range,84.0,85.0,,75.2,74,8.799999999999997,False
2025-07-13,82° to 83°,range,82.0,83.0,,82.4,254,0.0,True
2025-07-12,82° to 83°,range,82.0,83.0,,82.4,287,0.0,True
2025-07-11,83° to 84°,range,83.0,84.0,,84.2,288,0.20000000000000284,False
2025-07-10,83° to 84°,range,83.0,84.0,,78.8,144,4.200000000000003,False
2025-07-09,90° to 91°,range,90.0,91.0,,89.6,288,0.4000000000000057,False
2025-07-08,92° to 93°,range,92.0,93.0,,93.2,288,0.20000000000000284,False
2025-07-07,87° to 88°,range,87.0,88.0,,87.8,171,0.0,True
2025-07-06,86° to 87°,range,86.0,87.0,,87.8,213,0.7999999999999972,False
2025-07-05,84° to 85°,range,84.0,85.0,,84.2,288,0.0,True
2025-07-04,82° to 83°,range,82.0,83.0,,82.4,288,0.0,True
2025-07-03,87° to 88°,range,87.0,88.0,,87.8,233,0.0,True
2025-07-02,83° to 84°,range,83.0,84.0,,84.2,180,0.20000000000000284,False
2025-07-01,88° to 89°,range,88.0,89.0,,87.8,245,0.20000000000000284,False
2025-06-30,90° to 91°,range,90.0,91.0,,89.6,275,0.4000000000000057,False
2025-06-29,88° to 89°,range,88.0,89.0,,89.6,143,0.5999999999999943,False
2025-06-28,82° to 83°,range,82.0,83.0,,82.4,179,0.0,True
2025-06-27,71° to 72°,range,71.0,72.0,,71.6,259,0.0,True
2025-06-26,85° to 86°,range,85.0,86.0,,84.2,181,0.7999999999999972,False
2025-06-25,96° to 97°,range,96.0,97.0,,96.8,176,0.0,True
2025-06-24,98° to 99°,range,98.0,99.0,,98.6,288,0.0,True
2025-06-23,96° to 97°,range,96.0,97.0,,96.8,169,0.0,True
2025-06-22,92° or below,below,,,92.0,87.8,214,0.0,True
2025-06-21,86° to 87°,range,86.0,87.0,,86.0,240,0.0,True
2025-06-20,81° to 82°,range,81.0,82.0,,80.6,143,0.4000000000000057,False
2025-06-19,87° to 88°,range,87.0,88.0,,87.8,245,0.0,True
2025-06-18,83° to 84°,range,83.0,84.0,,80.6,217,2.4000000000000057,False
2025-06-17,68° or below,below,,,68.0,66.2,213,0.0,True
2025-06-16,68° to 69°,range,68.0,69.0,,69.8,288,0.7999999999999972,False
2025-06-15,64° to 65°,range,64.0,65.0,,64.4,241,0.0,True
2025-06-14,67° to 68°,range,67.0,68.0,,68.0,288,0.0,True
2025-06-13,78° to 79°,range,78.0,79.0,,78.8,288,0.0,True
2025-06-12,87° to 88°,range,87.0,88.0,,87.8,288,0.0,True
2025-06-11,81° or below,below,,,81.0,80.6,170,0.0,True
2025-06-10,74° or below,below,,,74.0,73.4,255,0.0,True
2025-06-09,68° or below,below,,,68.0,64.4,235,0.0,True
2025-06-08,76° to 77°,range,76.0,77.0,,75.2,242,0.7999999999999972,False
2025-06-07,76° or below,below,,,76.0,75.2,288,0.0,True
2025-06-06,83° to 84°,range,83.0,84.0,,82.4,201,0.5999999999999943,False
2025-06-05,86° to 87°,range,86.0,87.0,,87.8,288,0.7999999999999972,False
2025-06-04,82° to 83°,range,82.0,83.0,,82.4,288,0.0,True
2025-06-03,78° to 79°,range,78.0,79.0,,78.8,288,0.0,True
2025-06-02,71° or below,below,,,71.0,71.6,131,0.5999999999999943,False
2025-06-01,66° to 67°,range,66.0,67.0,,66.2,241,0.0,True
2025-05-31,67° or below,below,,,67.0,66.2,131,0.0,True
2025-05-30,75° to 76°,range,75.0,76.0,,75.2,288,0.0,True
2025-05-29,67° or below,below,,,67.0,66.2,178,0.0,True
2025-05-28,64° to 65°,range,64.0,65.0,,64.4,252,0.0,True
2025-05-27,73° to 74°,range,73.0,74.0,,73.4,240,0.0,True
2025-05-26,72° to 73°,range,72.0,73.0,,73.4,179,0.4000000000000057,False
2025-05-25,65° to 66°,range,65.0,66.0,,66.2,207,0.20000000000000284,False
2025-05-24,64° to 65°,range,64.0,65.0,,64.4,240,0.0,True
2025-05-23,62° to 63°,range,62.0,63.0,,62.6,226,0.0,True
2025-05-22,51° to 52°,range,51.0,52.0,,51.8,205,0.0,True
2025-05-21,58° to 59°,range,58.0,59.0,,59.0,287,0.0,True
2025-05-20,66° to 67°,range,66.0,67.0,,66.2,240,0.0,True
2025-05-19,69° to 70°,range,69.0,70.0,,69.8,288,0.0,True
2025-05-18,72° to 73°,range,72.0,73.0,,73.4,287,0.4000000000000057,False
2025-05-17,82° to 83°,range,82.0,83.0,,82.4,239,0.0,True
2025-05-16,71° to 72°,range,71.0,72.0,,71.6,288,0.0,True
2025-05-15,69° to 70°,range,69.0,70.0,,69.8,239,0.0,True
2025-05-14,62° or below,below,,,62.0,62.6,288,0.6000000000000014,False
2025-05-13,69° or below,below,,,69.0,69.8,241,0.7999999999999972,False
2025-05-12,72° to 73°,range,72.0,73.0,,71.6,288,0.4000000000000057,False
2025-05-11,77° to 78°,range,77.0,78.0,,77.0,180,0.0,True
2025-05-10,72° to 73°,range,72.0,73.0,,71.6,136,0.4000000000000057,False
2025-05-09,60° to 61°,range,60.0,61.0,,60.8,180,0.0,True
2025-05-08,77° to 78°,range,77.0,78.0,,78.8,288,0.7999999999999972,False
2025-05-07,74° to 75°,range,74.0,75.0,,73.4,144,0.5999999999999943,False
2025-05-06,64° to 65°,range,64.0,65.0,,62.6,240,1.3999999999999986,False
2025-05-05,60° to 61°,range,60.0,61.0,,60.8,288,0.0,True
2025-05-04,69° or below,below,,,69.0,69.8,288,0.7999999999999972,False
2025-05-03,84° to 85°,range,84.0,85.0,,84.2,144,0.0,True
2025-05-02,83° to 84°,range,83.0,84.0,,84.2,240,0.20000000000000284,False
2025-05-01,70° to 71°,range,70.0,71.0,,71.6,181,0.5999999999999943,False
2025-04-30,73° to 74°,range,73.0,74.0,,73.4,181,0.0,True
2025-04-29,78° to 79°,range,78.0,79.0,,78.8,241,0.0,True
2025-04-28,76° to 77°,range,76.0,77.0,,75.2,288,0.7999999999999972,False
2025-04-27,58° to 59°,range,58.0,59.0,,59.0,288,0.0,True
