time,action,ticker,price,qty,fee,cost,source,spread,capital_after,slippage,mid_at_fill,note
2025-12-09 15:01:07.937429,BUY_NO,KXHIGHNY-25DEC09-B34.5,33.0,15,0.24,5.19,MM,1.0,359.15000000000003,0.5,67.5,
2025-12-09 15:01:10.832769,BUY_NO,KXHIGHNY-25DEC09-B34.5,33.0,10,0.16,3.4600000000000004,MM,2.0,355.69000000000005,1.0,68.0,
2025-12-09 15:01:13.714492,BUY_NO,KXHIGHNY-25DEC09-B34.5,33.0,6,0.1,2.08,MM,1.0,353.61000000000007,0.5,67.5,
2025-12-09 15:31:46.302428,BUY_YES,KXHIGHNY-25DEC09-B32.5,18.0,3,0.04,0.5800000000000001,MM,3.0,353.0300000000001,2.5,15.5,
2025-12-09 15:31:49.762406,BUY_YES,KXHIGHNY-25DEC09-B32.5,17.0,11,0.11,1.9800000000000002,MM,4.0,351.05000000000007,2.0,15.0,
2025-12-09 15:31:49.782880,BUY_YES,KXHIGHNY-25DEC09-B32.5,17.0,8,0.08,1.4400000000000002,MM,3.0,349.61000000000007,1.5,15.5,
2025-12-09 15:31:50.100471,BUY_YES,KXHIGHNY-25DEC09-B32.5,17.0,6,0.06,1.08,MM,4.0,348.5300000000001,2.0,15.0,
2025-12-09 15:31:50.126863,BUY_YES,KXHIGHNY-25DEC09-B32.5,17.0,3,0.03,0.54,MM,3.0,347.99000000000007,1.5,15.5,
2025-12-09 15:31:51.984158,BUY_YES,KXHIGHNY-25DEC09-B32.5,17.0,1,0.01,0.18000000000000002,MM,2.0,347.81000000000006,1.0,16.0,
2025-12-09 15:37:52.497411,BUY_YES,KXHIGHNY-25DEC09-B32.5,15.0,19,0.17,3.02,MM,4.0,344.7900000000001,3.0,12.0,
2025-12-09 15:39:30.626950,BUY_YES,KXHIGHNY-25DEC09-B32.5,16.0,1,0.01,0.17,MM,4.0,344.62000000000006,2.0,14.0,
2025-12-09 15:50:26.126332,BUY_YES,KXHIGHNY-25DEC09-B32.5,16.0,24,0.23,4.07,MM,3.0,340.55000000000007,1.5,14.5,
2025-12-09 15:50:26.511557,BUY_YES,KXHIGHNY-25DEC09-B32.5,16.0,20,0.19,3.39,MM,2.0,337.1600000000001,1.0,15.0,
2025-12-09 15:50:26.739126,BUY_YES,KXHIGHNY-25DEC09-B32.5,16.0,17,0.16,2.8800000000000003,MM,3.0,334.2800000000001,1.5,14.5,
2025-12-09 15:50:27.626473,BUY_YES,KXHIGHNY-25DEC09-B32.5,16.0,13,0.13,2.21,MM,2.0,332.0700000000001,2.0,14.0,
2025-12-09 15:50:32.290973,BUY_YES,KXHIGHNY-25DEC09-B32.5,16.0,4,0.04,0.68,MM,2.0,331.3900000000001,2.0,14.0,
2025-12-09 16:02:54.425224,BUY_YES,KXHIGHNY-25DEC09-B36.5,15.0,16,0.15,2.55,MM,2.0,328.8400000000001,1.0,14.0,
2025-12-09 16:02:54.493004,BUY_YES,KXHIGHNY-25DEC09-B36.5,15.0,7,0.07,1.12,MM,1.0,327.7200000000001,1.5,13.5,
2025-12-09 16:42:43.264676,BUY_NO,KXHIGHNY-25DEC09-B34.5,30.0,13,0.2,4.1,MM,11.0,323.62000000000006,5.5,75.5,
2025-12-10 09:18:24.255673,BUY_YES,KXHIGHNY-25DEC10-B44.5,46.0,4,0.07,1.9100000000000001,MM,1.0,321.71000000000004,1.5,44.5,
2025-12-10 09:18:30.644122,BUY_YES,KXHIGHNY-25DEC10-B44.5,45.0,11,0.2,5.15,MM,2.0,316.56000000000006,1.0,44.0,
2025-12-10 09:18:30.644269,BUY_YES,KXHIGHNY-25DEC10-B44.5,45.0,8,0.14,3.74,MM,1.0,312.82000000000005,1.5,43.5,
2025-12-10 09:18:31.932231,BUY_YES,KXHIGHNY-25DEC10-B44.5,44.0,15,0.26,6.859999999999999,MM,4.0,305.96000000000004,2.0,42.0,
2025-12-10 09:18:31.932484,BUY_YES,KXHIGHNY-25DEC10-B44.5,44.0,10,0.18,4.58,MM,3.0,301.38000000000005,2.5,41.5,
2025-12-10 09:18:32.602011,BUY_YES,KXHIGHNY-25DEC10-B44.5,43.0,14,0.25,6.27,MM,2.0,295.11000000000007,2.0,41.0,
2025-12-10 09:18:35.545773,BUY_YES,KXHIGHNY-25DEC10-B44.5,42.0,18,0.31,7.869999999999999,MM,3.0,287.24000000000007,1.5,40.5,
2025-12-10 09:18:35.691167,BUY_YES,KXHIGHNY-25DEC10-B44.5,42.0,13,0.23,5.69,MM,2.0,281.55000000000007,2.0,40.0,
2025-12-10 09:18:36.035553,BUY_YES,KXHIGHNY-25DEC10-B44.5,41.0,17,0.29,7.26,MM,1.0,274.2900000000001,1.5,39.5,
2025-12-10 09:18:51.873369,BUY_YES,KXHIGHNY-25DEC10-B44.5,41.0,1,0.02,0.43,MM,1.0,273.86000000000007,0.5,40.5,
2025-12-10 09:30:20.063912,BUY_NO,KXHIGHNY-25DEC10-B42.5,94.0,3,0.02,2.84,MM,3.0,271.0200000000001,1.5,7.5,
2025-12-10 09:30:32.314593,BUY_YES,KXHIGHNY-25DEC10-B46.5,46.0,2,0.04,0.9600000000000001,MM,3.0,270.0600000000001,1.5,44.5,
2025-12-10 09:49:39.201807,BUY_NO,KXHIGHNY-25DEC10-T47,93.0,3,0.02,2.81,MM,1.0,267.2500000000001,1.5,8.5,
2025-12-10 09:49:43.532675,BUY_NO,KXHIGHNY-25DEC10-T47,92.0,6,0.04,5.5600000000000005,MM,3.0,261.6900000000001,1.5,9.5,
2025-12-10 09:49:44.966004,BUY_NO,KXHIGHNY-25DEC10-T47,92.0,5,0.03,4.630000000000001,MM,4.0,257.0600000000001,2.0,10.0,
2025-12-10 09:51:54.468880,BUY_YES,KXHIGHNY-25DEC10-B44.5,46.0,1,0.02,0.48000000000000004,MM,8.0,256.5800000000001,4.0,42.0,
2025-12-10 09:51:59.238415,BUY_YES,KXHIGHNY-25DEC10-B44.5,45.0,3,0.06,1.4100000000000001,MM,6.0,255.1700000000001,4.0,41.0,
2025-12-10 09:52:00.004717,BUY_NO,KXHIGHNY-25DEC10-T47,92.0,2,0.02,1.86,MM,4.0,253.3100000000001,2.0,10.0,
2025-12-10 09:52:01.072057,BUY_YES,KXHIGHNY-25DEC10-B44.5,44.0,6,0.11,2.75,MM,5.0,250.5600000000001,2.5,41.5,
2025-12-10 09:52:01.551602,BUY_YES,KXHIGHNY-25DEC10-B44.5,44.0,5,0.09,2.29,MM,4.0,248.2700000000001,3.0,41.0,
2025-12-10 09:52:02.412020,BUY_NO,KXHIGHNY-25DEC10-T47,92.0,1,0.01,0.93,MM,3.0,247.3400000000001,1.5,9.5,
2025-12-10 09:52:02.744992,BUY_YES,KXHIGHNY-25DEC10-B44.5,43.0,8,0.14,3.58,MM,4.0,243.76000000000008,2.0,41.0,
2025-12-10 09:52:06.410091,BUY_YES,KXHIGHNY-25DEC10-B44.5,43.0,3,0.06,1.35,MM,4.0,242.41000000000008,2.0,41.0,
2025-12-10 09:52:12.851924,BUY_NO,KXHIGHNY-25DEC10-T47,91.0,3,0.02,2.75,MM,2.0,239.66000000000008,1.0,10.0,
2025-12-10 09:52:13.188754,BUY_NO,KXHIGHNY-25DEC10-T47,91.0,2,0.02,1.84,MM,1.0,237.82000000000008,0.5,9.5,
2025-12-10 09:54:21.518411,BUY_YES,KXHIGHNY-25DEC10-B44.5,35.0,16,0.26,5.859999999999999,MM,3.0,231.9600000000001,2.5,32.5,
2025-12-10 09:54:46.409211,BUY_YES,KXHIGHNY-25DEC10-B44.5,34.0,11,0.18,3.9200000000000004,MM,3.0,228.0400000000001,1.5,32.5,
2025-12-10 09:54:57.960571,BUY_YES,KXHIGHNY-25DEC10-B44.5,34.0,8,0.13,2.85,MM,5.0,225.1900000000001,2.5,31.5,
2025-12-10 09:54:58.183936,BUY_YES,KXHIGHNY-25DEC10-B44.5,34.0,6,0.1,2.14,MM,4.0,223.05000000000013,2.0,32.0,
2025-12-10 09:54:58.296778,BUY_YES,KXHIGHNY-25DEC10-B44.5,34.0,4,0.07,1.4300000000000002,MM,3.0,221.62000000000012,2.5,31.5,
2025-12-10 09:55:16.739864,BUY_YES,KXHIGHNY-25DEC10-B44.5,33.0,5,0.08,1.7300000000000002,MM,6.0,219.89000000000013,3.0,30.0,
2025-12-10 10:00:17.456131,BUY_NO,KXHIGHNY-25DEC10-T47,89.0,1,0.01,0.9,MM,5.0,218.99000000000012,2.5,13.5,
2025-12-10 10:00:20.464057,BUY_NO,KXHIGHNY-25DEC10-T47,87.0,6,0.05,5.27,MM,3.0,213.7200000000001,1.5,14.5,
2025-12-10 10:00:20.939126,BUY_NO,KXHIGHNY-25DEC10-T47,87.0,5,0.04,4.39,MM,1.0,209.33000000000013,1.5,14.5,
2025-12-10 10:00:21.056120,BUY_NO,KXHIGHNY-25DEC10-T47,86.0,7,0.06,6.079999999999999,MM,2.0,203.2500000000001,1.0,15.0,
2025-12-10 10:00:56.020192,BUY_NO,KXHIGHNY-25DEC10-T47,86.0,5,0.05,4.35,MM,3.0,198.90000000000012,1.5,15.5,
2025-12-10 10:23:28.647262,BUY_NO,KXHIGHNY-25DEC10-T47,84.0,1,0.01,0.85,MM,2.0,198.05000000000013,1.0,17.0,
2025-12-10 10:23:30.968945,BUY_NO,KXHIGHNY-25DEC10-T47,84.0,1,0.01,0.85,MM,3.0,197.20000000000013,1.5,17.5,
2025-12-10 10:23:35.764437,BUY_NO,KXHIGHNY-25DEC10-T47,84.0,1,0.01,0.85,MM,2.0,196.35000000000014,1.0,17.0,
2025-12-10 10:26:03.325420,BUY_YES,KXHIGHNY-25DEC10-B46.5,71.0,12,0.18,8.7,MM,1.0,187.65000000000015,5.5,65.5,
2025-12-10 10:26:03.554785,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,14,0.22,9.46,MM,5.0,178.19000000000014,2.5,63.5,
2025-12-10 10:26:03.566750,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,13,0.21,8.790000000000001,MM,6.0,169.40000000000015,3.0,63.0,
2025-12-10 10:26:07.552203,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,12,0.19,8.11,MM,5.0,161.29000000000013,3.5,62.5,
2025-12-10 10:26:09.529387,BUY_YES,KXHIGHNY-25DEC10-B46.5,65.0,11,0.18,7.33,MM,4.0,153.96000000000012,2.0,63.0,
2025-12-10 10:26:11.787949,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,9,0.15,6.090000000000001,MM,4.0,147.87000000000012,2.0,64.0,
2025-12-10 10:26:14.792326,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,8,0.13,5.41,MM,3.0,142.46000000000012,1.5,64.5,
2025-12-10 10:26:17.734474,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,6,0.1,4.06,MM,2.0,138.40000000000012,1.0,65.0,
2025-12-10 10:26:22.013369,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,4,0.07,2.71,MM,1.0,135.6900000000001,0.5,65.5,
2025-12-10 10:26:24.455789,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,3,0.05,2.03,MM,5.0,133.6600000000001,2.5,63.5,
2025-12-10 10:26:24.766146,BUY_YES,KXHIGHNY-25DEC10-B46.5,66.0,1,0.02,0.68,MM,4.0,132.9800000000001,2.0,64.0,
2025-12-10 10:30:10.376123,BUY_YES,KXHIGHNY-25DEC10-B46.5,73.0,1,0.02,0.75,MM,2.0,132.2300000000001,2.0,71.0,
2025-12-10 10:30:17.334519,BUY_YES,KXHIGHNY-25DEC10-B46.5,72.0,2,0.03,1.47,MM,1.0,130.7600000000001,1.5,70.5,
2025-12-10 10:32:25.598955,BUY_YES,KXHIGHNY-25DEC10-B46.5,71.0,1,0.02,0.73,MM,3.0,130.03000000000011,2.5,68.5,
2025-12-10 10:32:25.691220,BUY_YES,KXHIGHNY-25DEC10-B46.5,70.0,2,0.03,1.43,MM,3.0,128.6000000000001,1.5,68.5,
2025-12-10 10:32:28.794828,BUY_YES,KXHIGHNY-25DEC10-B46.5,70.0,1,0.02,0.72,MM,2.0,127.88000000000011,2.0,68.0,
2025-12-10 10:32:33.251805,BUY_YES,KXHIGHNY-25DEC10-B46.5,69.0,2,0.03,1.41,MM,2.0,126.47000000000011,1.0,68.0,
2025-12-10 10:32:36.902314,BUY_YES,KXHIGHNY-25DEC10-B46.5,69.0,1,0.02,0.71,MM,1.0,125.76000000000012,0.5,68.5,
2025-12-10 10:34:53.485814,BUY_YES,KXHIGHNY-25DEC10-B46.5,69.0,1,0.02,0.71,MM,1.0,125.05000000000013,1.5,67.5,
2025-12-10 10:34:58.453252,BUY_YES,KXHIGHNY-25DEC10-B46.5,68.0,2,0.04,1.4000000000000001,MM,1.0,123.65000000000012,0.5,67.5,
2025-12-10 10:35:01.388901,BUY_YES,KXHIGHNY-25DEC10-B46.5,68.0,1,0.02,0.7000000000000001,MM,1.0,122.95000000000012,0.5,67.5,
2025-12-10 10:40:55.518632,BUY_YES,KXHIGHNY-25DEC10-B44.5,12.0,4,0.03,0.51,MM,1.0,122.44000000000011,1.5,10.5,
2025-12-10 10:44:09.640475,BUY_NO,KXHIGHNY-25DEC10-T47,84.0,1,0.01,0.85,MM,2.0,121.59000000000012,1.0,17.0,
2025-12-10 10:44:12.519156,BUY_NO,KXHIGHNY-25DEC10-T47,84.0,1,0.01,0.85,MM,1.0,120.74000000000012,1.5,17.5,
2025-12-10 10:44:20.519231,BUY_NO,KXHIGHNY-25DEC10-T47,83.0,1,0.01,0.84,MM,1.0,119.90000000000012,0.5,17.5,
2025-12-10 10:44:29.315665,BUY_NO,KXHIGHNY-25DEC10-T47,83.0,1,0.01,0.84,MM,2.0,119.06000000000012,1.0,18.0,
2025-12-10 10:44:32.176916,BUY_NO,KXHIGHNY-25DEC10-T47,83.0,1,0.01,0.84,MM,1.0,118.22000000000011,0.5,17.5,
2025-12-10 10:44:34.408228,BUY_YES,KXHIGHNY-25DEC10-B46.5,73.0,1,0.02,0.75,MM,7.0,117.47000000000011,3.5,69.5,
2025-12-10 10:49:54.419917,BUY_YES,KXHIGHNY-25DEC10-B46.5,69.0,2,0.03,1.41,MM,1.0,116.06000000000012,1.5,67.5,
2025-12-12 09:46:29.899106,BUY_NO,KXHIGHNY-25DEC12-B32.5,95.0,3,0.01,2.8599999999999994,MM,3.0,282.2000000000001,1.5,6.5,
2025-12-12 09:46:33.979777,BUY_NO,KXHIGHNY-25DEC12-B32.5,94.0,6,0.03,5.67,MM,1.0,276.5300000000001,0.5,6.5,
2025-12-12 09:53:23.423322,BUY_NO,KXHIGHNY-25DEC12-B34.5,45.0,35,0.61,16.36,MM,2.0,260.1700000000001,1.0,56.0,
2025-12-12 09:53:23.479492,BUY_NO,KXHIGHNY-25DEC12-B34.5,45.0,28,0.49,13.09,MM,1.0,247.08000000000007,1.5,56.5,
2025-12-12 09:53:29.585480,BUY_NO,KXHIGHNY-25DEC12-B34.5,44.0,24,0.42,10.98,MM,2.0,236.10000000000008,1.0,57.0,
2025-12-12 09:53:29.585998,BUY_NO,KXHIGHNY-25DEC12-B34.5,44.0,20,0.35,9.15,MM,3.0,226.95000000000007,1.5,57.5,
2025-12-12 09:53:29.922717,BUY_NO,KXHIGHNY-25DEC12-B34.5,44.0,18,0.32,8.24,MM,2.0,218.71000000000006,2.0,58.0,
2025-12-12 09:53:30.759899,BUY_NO,KXHIGHNY-25DEC12-B34.5,43.0,17,0.3,7.609999999999999,MM,1.0,211.10000000000008,1.5,58.5,
2025-12-12 09:53:34.597357,BUY_YES,KXHIGHNY-25DEC12-B36.5,40.0,30,0.51,12.51,MM,6.0,198.5900000000001,3.0,37.0,
2025-12-12 09:53:39.197035,BUY_NO,KXHIGHNY-25DEC12-B34.5,42.0,16,0.28,7.0,MM,2.0,191.5900000000001,1.0,59.0,
2025-12-12 09:53:39.197196,BUY_NO,KXHIGHNY-25DEC12-B34.5,42.0,14,0.24,6.12,MM,1.0,185.47000000000008,1.5,59.5,
2025-12-12 09:53:39.591238,BUY_YES,KXHIGHNY-25DEC12-B36.5,41.0,22,0.38,9.4,MM,4.0,176.07000000000008,3.0,38.0,
2025-12-12 09:53:41.048150,BUY_YES,KXHIGHNY-25DEC12-B36.5,40.0,19,0.32,7.920000000000001,MM,5.0,168.1500000000001,2.5,37.5,
2025-12-12 09:53:41.107875,BUY_YES,KXHIGHNY-25DEC12-B36.5,40.0,17,0.29,7.090000000000001,MM,4.0,161.0600000000001,3.0,37.0,
2025-12-12 09:53:41.236528,BUY_YES,KXHIGHNY-25DEC12-B36.5,40.0,15,0.26,6.26,MM,4.0,154.8000000000001,3.0,37.0,
2025-12-12 09:53:41.430426,BUY_YES,KXHIGHNY-25DEC12-B36.5,40.0,9,0.16,3.7600000000000002,MM,4.0,151.0400000000001,3.0,37.0,
2025-12-12 09:53:41.755184,BUY_YES,KXHIGHNY-25DEC12-B36.5,40.0,3,0.06,1.2600000000000002,MM,4.0,149.78000000000011,3.0,37.0,
2025-12-12 09:53:45.775078,BUY_NO,KXHIGHNY-25DEC12-B34.5,41.0,13,0.23,5.5600000000000005,MM,2.0,144.2200000000001,1.0,60.0,
2025-12-12 09:53:46.456280,BUY_NO,KXHIGHNY-25DEC12-B34.5,41.0,10,0.17,4.27,MM,1.0,139.9500000000001,1.5,60.5,
2025-12-12 09:53:52.546148,BUY_NO,KXHIGHNY-25DEC12-B34.5,40.0,10,0.17,4.17,MM,2.0,135.78000000000011,1.0,61.0,
2025-12-12 09:53:52.546293,BUY_NO,KXHIGHNY-25DEC12-B34.5,40.0,9,0.16,3.7600000000000002,MM,1.0,132.02000000000012,1.5,61.5,
2025-12-12 09:53:52.759635,BUY_NO,KXHIGHNY-25DEC12-B34.5,39.0,9,0.15,3.66,MM,2.0,128.36000000000013,1.0,62.0,
2025-12-12 09:53:52.759867,BUY_NO,KXHIGHNY-25DEC12-B34.5,39.0,8,0.14,3.2600000000000002,MM,1.0,125.10000000000012,1.5,62.5,
2025-12-12 09:54:00.690466,BUY_NO,KXHIGHNY-25DEC12-B34.5,38.0,8,0.14,3.18,MM,7.0,121.92000000000012,3.5,65.5,
2025-12-12 09:54:00.856325,BUY_NO,KXHIGHNY-25DEC12-B34.5,38.0,8,0.14,3.18,MM,4.0,118.74000000000011,3.0,65.0,
2025-12-12 09:54:00.985688,BUY_NO,KXHIGHNY-25DEC12-B34.5,37.0,8,0.14,3.1,MM,7.0,115.64000000000011,3.5,66.5,
2025-12-12 09:54:01.173824,BUY_NO,KXHIGHNY-25DEC12-B34.5,37.0,5,0.09,1.9400000000000002,MM,4.0,113.70000000000012,2.0,65.0,
2025-12-12 09:54:01.674894,BUY_NO,KXHIGHNY-25DEC12-B34.5,37.0,3,0.05,1.16,MM,3.0,112.54000000000012,2.5,65.5,
2025-12-12 09:54:01.728216,BUY_NO,KXHIGHNY-25DEC12-B34.5,36.0,2,0.04,0.76,MM,2.0,111.78000000000011,1.0,65.0,
2025-12-12 09:54:01.881234,BUY_NO,KXHIGHNY-25DEC12-B34.5,36.0,1,0.02,0.38,MM,6.0,111.40000000000012,3.0,67.0,
2025-12-12 09:54:02.045172,BUY_NO,KXHIGHNY-25DEC12-B34.5,36.0,1,0.02,0.38,MM,5.0,111.02000000000012,2.5,66.5,
2025-12-12 10:20:12.389347,BUY_YES,KXHIGHNY-25DEC12-B38.5,1.0,90,0.07,0.97,MM,1.0,110.05000000000013,0.5,0.5,
2025-12-12 10:34:14.715723,BUY_NO,KXHIGHNY-25DEC12-B34.5,51.0,1,0.02,0.53,MM,3.0,109.52000000000012,1.5,50.5,
2025-12-12 10:34:14.780340,BUY_NO,KXHIGHNY-25DEC12-B34.5,51.0,1,0.02,0.53,MM,2.0,108.99000000000012,1.0,50.0,
2025-12-12 10:43:20.817086,BUY_YES,KXHIGHNY-25DEC12-B36.5,48.0,1,0.02,0.5,MM,1.0,108.49000000000012,1.5,46.5,
2025-12-12 10:53:38.432808,BUY_NO,KXHIGHNY-25DEC12-B34.5,41.0,4,0.07,1.71,MM,11.0,106.78000000000013,5.5,64.5,
2025-12-12 10:53:58.082064,BUY_YES,KXHIGHNY-25DEC12-B36.5,29.0,6,0.09,1.8299999999999998,MM,2.0,104.95000000000013,1.0,28.0,
2025-12-12 10:53:59.150266,BUY_YES,KXHIGHNY-25DEC12-B36.5,29.0,5,0.08,1.53,MM,1.0,103.42000000000013,1.5,27.5,
2025-12-12 10:54:04.935386,BUY_YES,KXHIGHNY-25DEC12-B36.5,29.0,2,0.03,0.61,MM,1.0,102.81000000000013,1.5,27.5,
2025-12-12 10:54:14.352107,BUY_YES,KXHIGHNY-25DEC12-B36.5,28.0,4,0.06,1.1800000000000002,MM,3.0,101.63000000000012,1.5,26.5,
2025-12-12 10:54:15.472699,BUY_NO,KXHIGHNY-25DEC12-B34.5,25.0,9,0.12,2.37,MM,2.0,99.26000000000012,2.0,77.0,
2025-12-12 10:54:15.599987,BUY_NO,KXHIGHNY-25DEC12-B34.5,24.0,9,0.12,2.2800000000000002,MM,1.0,96.98000000000012,1.5,77.5,
2025-12-12 10:54:15.732172,BUY_YES,KXHIGHNY-25DEC12-B36.5,28.0,3,0.05,0.8900000000000001,MM,2.0,96.09000000000012,2.0,26.0,
2025-12-12 10:54:17.046264,BUY_YES,KXHIGHNY-25DEC12-B36.5,27.0,5,0.07,1.4200000000000002,MM,4.0,94.67000000000012,2.0,25.0,
2025-12-12 10:54:17.153328,BUY_YES,KXHIGHNY-25DEC12-B36.5,27.0,3,0.05,0.8600000000000001,MM,3.0,93.81000000000012,2.5,24.5,
2025-12-12 10:54:17.185103,BUY_YES,KXHIGHNY-25DEC12-B36.5,26.0,5,0.07,1.37,MM,2.0,92.44000000000011,2.0,24.0,
2025-12-12 10:54:20.265072,BUY_YES,KXHIGHNY-25DEC12-B36.5,26.0,2,0.03,0.55,MM,3.0,91.89000000000011,1.5,24.5,
2025-12-12 10:54:32.594274,BUY_NO,KXHIGHNY-25DEC12-B34.5,28.0,7,0.1,2.06,MM,6.0,89.83000000000011,3.0,75.0,
2025-12-12 10:54:46.039903,BUY_NO,KXHIGHNY-25DEC12-B34.5,29.0,1,0.02,0.31,MM,7.0,89.52000000000011,3.5,74.5,
2025-12-12 10:54:47.579190,BUY_NO,KXHIGHNY-25DEC12-B34.5,28.0,1,0.02,0.30000000000000004,MM,4.0,89.22000000000011,2.0,74.0,
2025-12-12 10:54:50.445994,BUY_YES,KXHIGHNY-25DEC12-B36.5,22.0,4,0.05,0.93,MM,3.0,88.2900000000001,1.5,20.5,
2025-12-12 10:54:50.446093,BUY_YES,KXHIGHNY-25DEC12-B36.5,22.0,3,0.04,0.7000000000000001,MM,4.0,87.5900000000001,2.0,20.0,
2025-12-12 10:54:50.446156,BUY_YES,KXHIGHNY-25DEC12-B36.5,22.0,2,0.03,0.47,MM,9.0,87.1200000000001,4.5,17.5,
2025-12-12 10:55:02.275328,BUY_YES,KXHIGHNY-25DEC12-B36.5,20.0,3,0.04,0.6400000000000001,MM,6.0,86.4800000000001,3.0,17.0,
2025-12-12 10:55:08.195370,BUY_YES,KXHIGHNY-25DEC12-B36.5,18.0,2,0.03,0.39,MM,4.0,86.0900000000001,2.0,16.0,
