time,action,ticker,price,qty,fee,cost,source,spread,capital_after,slippage,mid_at_fill,strategy
2025-12-04 13:43:40.216516,BUY_NO,KXHIGHNY-25DEC05-B34.5,70,22,0.33,15.729999999999999,MM,1,984.27,0.5,30.5,RegimeSwitcher
2025-12-04 13:43:40.228468,BUY_YES,KXHIGHNY-25DEC05-B30.5,16,292,2.75,49.47,MM,2,934.8,1.0,15.0,RegimeSwitcher
2025-12-04 13:43:44.319356,BUY_NO,KXHIGHNY-25DEC05-B34.5,70,15,0.23,10.73,MM,2,924.0699999999999,1.0,31.0,RegimeSwitcher
2025-12-04 13:43:46.953937,BUY_NO,KXHIGHNY-25DEC05-B34.5,69,25,0.38,17.63,MM,1,906.4399999999999,0.5,31.5,RegimeSwitcher
2025-12-04 13:45:57.785951,BUY_NO,KXHIGHNY-25DEC05-B36.5,93,10,0.05,9.350000000000001,MM,2,897.0899999999999,1.0,8.0,RegimeSwitcher
2025-12-04 13:46:06.078015,BUY_NO,KXHIGHNY-25DEC05-B34.5,69,17,0.26,11.989999999999998,MM,1,885.0999999999999,0.5,31.5,RegimeSwitcher
2025-12-04 13:46:06.078377,BUY_NO,KXHIGHNY-25DEC05-B36.5,93,8,0.04,7.48,MM,2,877.6199999999999,1.0,8.0,RegimeSwitcher
2025-12-04 13:46:10.952627,BUY_YES,KXHIGHNY-25DEC05-B30.5,15,150,1.34,23.84,MM,2,853.7799999999999,1.0,14.0,RegimeSwitcher
2025-12-04 13:47:58.398592,BUY_NO,KXHIGHNY-25DEC05-B36.5,93,5,0.03,4.680000000000001,MM,4,849.0999999999999,2.0,9.0,RegimeSwitcher
2025-12-04 13:49:42.616342,BUY_NO,KXHIGHNY-25DEC05-B36.5,93,2,0.01,1.87,MM,2,847.2299999999999,1.0,8.0,RegimeSwitcher
2025-12-04 13:51:53.243505,BUY_YES,KXHIGHNY-25DEC05-B30.5,15,58,0.52,9.219999999999999,MM,2,838.0099999999999,1.0,14.0,RegimeSwitcher
2025-12-04 13:51:55.613858,BUY_NO,KXHIGHNY-25DEC05-B34.5,69,10,0.15,7.05,MM,1,830.9599999999999,0.5,31.5,RegimeSwitcher
2025-12-04 13:52:24.730089,BUY_NO,KXHIGHNY-25DEC05-B34.5,69,4,0.06,2.82,MM,1,828.1399999999999,0.5,31.5,RegimeSwitcher
2025-12-04 14:03:45.101058,BUY_YES,KXHIGHNY-25DEC05-B32.5,44,8,0.14,3.66,MM,1,824.4799999999999,0.5,43.5,RegimeSwitcher
2025-12-04 14:06:58.619731,BUY_YES,KXHIGHNY-25DEC05-B32.5,42,61,1.05,26.669999999999998,MM,1,797.81,0.5,41.5,RegimeSwitcher
2025-12-04 14:07:05.854377,BUY_NO,KXHIGHNY-25DEC05-B36.5,91,18,0.11,16.49,MM,1,781.3199999999999,0.5,9.5,RegimeSwitcher
2025-12-04 14:07:09.172730,BUY_NO,KXHIGHNY-25DEC05-B36.5,91,13,0.08,11.91,MM,1,769.41,0.5,9.5,RegimeSwitcher
2025-12-04 14:08:07.036298,BUY_YES,KXHIGHNY-25DEC05-B32.5,43,13,0.23,5.82,MM,2,763.5899999999999,1.0,42.0,RegimeSwitcher
2025-12-04 14:08:10.729337,BUY_YES,KXHIGHNY-25DEC05-B32.5,43,4,0.07,1.79,MM,1,761.8,0.5,42.5,RegimeSwitcher
2025-12-04 14:08:26.064997,BUY_NO,KXHIGHNY-25DEC05-B34.5,68,7,0.11,4.870000000000001,MM,2,756.93,1.0,33.0,RegimeSwitcher
2025-12-04 14:08:29.796937,BUY_NO,KXHIGHNY-25DEC05-B36.5,91,9,0.06,8.25,MM,1,748.68,0.5,9.5,RegimeSwitcher
2025-12-04 14:13:40.137546,BUY_NO,KXHIGHNY-25DEC05-B36.5,91,6,0.04,5.5,MM,1,743.18,0.5,9.5,RegimeSwitcher
2025-12-04 14:16:30.346198,BUY_NO,KXHIGHNY-25DEC05-B36.5,91,4,0.03,3.67,MM,1,739.51,0.5,9.5,RegimeSwitcher
2025-12-04 17:53:19.920077,BUY_NO,KXHIGHNY-25DEC05-B34.5,75,6,0.08,4.58,MM,1,734.93,0.5,25.5,RegimeSwitcher
2025-12-04 17:56:26.138732,BUY_NO,KXHIGHNY-25DEC05-B34.5,75,3,0.04,2.29,MM,2,732.64,1.0,26.0,RegimeSwitcher
2025-12-04 17:56:33.090585,BUY_NO,KXHIGHNY-25DEC05-B34.5,74,13,0.18,9.799999999999999,MM,1,722.84,0.5,26.5,RegimeSwitcher
2025-12-04 17:57:18.886897,BUY_NO,KXHIGHNY-25DEC05-B34.5,74,10,0.14,7.54,MM,1,715.3000000000001,0.5,26.5,RegimeSwitcher
2025-12-04 17:58:16.026398,BUY_NO,KXHIGHNY-25DEC05-B34.5,74,6,0.09,4.529999999999999,MM,2,710.7700000000001,1.0,27.0,RegimeSwitcher
2025-12-04 17:58:46.959294,BUY_NO,KXHIGHNY-25DEC05-B34.5,73,14,0.2,10.419999999999998,MM,1,700.3500000000001,0.5,27.5,RegimeSwitcher
2025-12-04 21:02:36.421159,BUY_YES,KXHIGHNY-25DEC05-B32.5,44,44,0.76,20.12,MM,2,680.2300000000001,1.0,43.0,RegimeSwitcher
2025-12-04 21:04:32.645312,BUY_YES,KXHIGHNY-25DEC05-B32.5,44,32,0.56,14.64,MM,2,665.5900000000001,1.0,43.0,RegimeSwitcher
2025-12-04 21:04:51.730701,BUY_YES,KXHIGHNY-25DEC05-B32.5,44,24,0.42,10.98,MM,2,654.6100000000001,1.0,43.0,RegimeSwitcher
2025-12-04 21:05:01.249837,BUY_YES,KXHIGHNY-25DEC05-B32.5,44,17,0.3,7.78,MM,2,646.8300000000002,1.0,43.0,RegimeSwitcher
2025-12-04 21:05:18.760771,BUY_NO,KXHIGHNY-25DEC05-T30,89,59,0.41,52.919999999999995,MM,2,593.9100000000002,1.0,12.0,RegimeSwitcher
2025-12-04 21:05:29.742191,BUY_NO,KXHIGHNY-25DEC05-T30,92,5,0.03,4.630000000000001,MM,1,589.2800000000002,0.5,8.5,RegimeSwitcher
2025-12-04 21:05:38.331117,BUY_YES,KXHIGHNY-25DEC05-B32.5,44,12,0.21,5.49,MM,1,583.7900000000002,0.5,43.5,RegimeSwitcher
2025-12-04 21:26:42.086127,BUY_NO,KXHIGHNY-25DEC05-B36.5,96,4,0.02,3.86,MM,1,579.9300000000002,0.5,4.5,RegimeSwitcher
2025-12-04 23:06:27.979222,BUY_NO,KXHIGHNY-25DEC05-T30,91,8,0.05,7.33,MM,3,572.6000000000001,1.5,10.5,RegimeSwitcher
2025-12-04 23:07:14.441682,BUY_NO,KXHIGHNY-25DEC05-T30,91,5,0.03,4.58,MM,1,568.0200000000001,0.5,9.5,RegimeSwitcher
2025-12-04 23:10:49.464312,BUY_NO,KXHIGHNY-25DEC05-B34.5,85,10,0.09,8.59,MM,1,559.4300000000001,0.5,15.5,RegimeSwitcher
2025-12-04 23:13:58.002188,BUY_NO,KXHIGHNY-25DEC05-B34.5,85,8,0.08,6.88,MM,1,552.5500000000001,0.5,15.5,RegimeSwitcher
2025-12-04 23:19:17.749758,BUY_NO,KXHIGHNY-25DEC05-B34.5,85,6,0.06,5.159999999999999,MM,1,547.3900000000001,0.5,15.5,RegimeSwitcher
2025-12-04 23:19:39.954017,BUY_NO,KXHIGHNY-25DEC05-B34.5,85,4,0.04,3.44,MM,1,543.95,0.5,15.5,RegimeSwitcher
2025-12-04 23:30:07.852557,BUY_NO,KXHIGHNY-25DEC05-B34.5,85,1,0.01,0.86,MM,1,543.09,0.5,15.5,RegimeSwitcher
2025-12-04 23:41:21.837902,BUY_NO,KXHIGHNY-25DEC05-B34.5,83,1,0.01,0.84,MM,2,542.25,1.0,18.0,RegimeSwitcher
2025-12-04 23:49:10.421869,BUY_NO,KXHIGHNY-25DEC05-B34.5,82,3,0.04,2.5,MM,1,539.75,0.5,18.5,RegimeSwitcher
2025-12-04 23:56:19.050675,BUY_YES,KXHIGHNY-25DEC05-B32.5,48,8,0.14,3.98,MM,2,535.77,1.0,47.0,RegimeSwitcher
2025-12-04 23:56:24.202068,BUY_YES,KXHIGHNY-25DEC05-B32.5,47,20,0.35,9.749999999999998,MM,3,526.02,1.5,45.5,RegimeSwitcher
2025-12-04 23:59:24.427166,BUY_NO,KXHIGHNY-25DEC05-B34.5,80,4,0.05,3.25,MM,1,522.77,0.5,20.5,RegimeSwitcher
2025-12-04 23:59:53.433019,BUY_NO,KXHIGHNY-25DEC05-B34.5,78,18,0.22,14.260000000000002,MM,1,508.51,0.5,22.5,RegimeSwitcher
2025-12-05 05:47:54.902198,BUY_YES,KXHIGHNY-25DEC05-T37,1,500,0.35,5.35,MM,1,503.15999999999997,0.5,0.5,RegimeSwitcher
2025-12-05 06:29:17.797201,BUY_NO,KXHIGHNY-25DEC05-T30,96,3,0.01,2.8899999999999997,MM,3,500.27,1.5,5.5,RegimeSwitcher
2025-12-05 06:29:28.475217,BUY_NO,KXHIGHNY-25DEC05-T30,96,3,0.01,2.8899999999999997,MM,2,497.38,1.0,5.0,RegimeSwitcher
2025-12-05 06:34:48.991244,BUY_NO,KXHIGHNY-25DEC05-T30,94,7,0.03,6.61,MM,1,490.77,0.5,6.5,RegimeSwitcher
2025-12-05 08:23:12.627589,BUY_YES,KXHIGHNY-25DEC06-T39,8,108,0.56,9.200000000000001,MM,2,481.57,1.0,7.0,RegimeSwitcher
2025-12-05 08:23:20.786053,BUY_YES,KXHIGHNY-25DEC06-T39,7,111,0.51,8.280000000000001,MM,1,473.28999999999996,0.5,6.5,RegimeSwitcher
2025-12-05 08:23:26.561179,BUY_YES,KXHIGHNY-25DEC06-B43.5,15,31,0.28,4.93,MM,7,468.35999999999996,3.5,11.5,RegimeSwitcher
2025-12-05 15:15:08.449976,BUY_YES,KXHIGHNY-25DEC06-T46,2,1,0.01,0.03,MM,1,468.33,0.5,1.5,RegimeSwitcher
2025-12-06 05:01:05.550801,BUY_YES,KXHIGHNY-25DEC06-B43.5,12,57,0.43,7.27,MM,1,1080.06,0.5,11.5,RegimeSwitcher
2025-12-06 05:01:22.551177,BUY_NO,KXHIGHNY-25DEC06-B39.5,59,12,0.21,7.29,MM,2,1072.77,1.0,42.0,RegimeSwitcher
2025-12-06 05:02:08.106726,BUY_NO,KXHIGHNY-25DEC06-B39.5,59,8,0.14,4.859999999999999,MM,1,1067.91,0.5,41.5,RegimeSwitcher
2025-12-06 05:04:05.190127,BUY_YES,KXHIGHNY-25DEC06-B43.5,11,139,0.96,16.25,MM,1,1051.66,0.5,10.5,RegimeSwitcher
2025-12-06 05:05:03.681628,BUY_YES,KXHIGHNY-25DEC06-B43.5,12,15,0.12,1.92,MM,2,1049.74,1.0,11.0,RegimeSwitcher
2025-12-06 05:07:29.757734,BUY_YES,KXHIGHNY-25DEC06-B43.5,10,150,0.95,15.95,MM,2,1033.79,1.0,9.0,RegimeSwitcher
2025-12-06 05:09:43.593894,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,49,0.86,23.889999999999997,MM,2,1009.9,1.0,46.0,RegimeSwitcher
2025-12-06 05:10:19.434745,BUY_YES,KXHIGHNY-25DEC06-B41.5,48,7,0.13,3.4899999999999998,MM,2,1006.41,1.0,47.0,RegimeSwitcher
2025-12-06 05:10:26.241676,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,27,0.48,13.17,MM,1,993.24,0.5,46.5,RegimeSwitcher
2025-12-06 05:11:13.912267,BUY_YES,KXHIGHNY-25DEC06-B43.5,11,46,0.32,5.38,MM,1,987.86,0.5,10.5,RegimeSwitcher
2025-12-06 05:12:15.925849,BUY_YES,KXHIGHNY-25DEC06-B43.5,11,34,0.24,3.9800000000000004,MM,2,983.88,1.0,10.0,RegimeSwitcher
2025-12-06 05:13:24.388975,BUY_YES,KXHIGHNY-25DEC06-B43.5,11,26,0.18,3.04,MM,2,980.84,1.0,10.0,RegimeSwitcher
2025-12-06 05:13:30.401329,BUY_YES,KXHIGHNY-25DEC06-B43.5,10,2,0.02,0.22,MM,2,980.62,1.0,9.0,RegimeSwitcher
2025-12-06 05:13:30.401412,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,20,0.35,9.749999999999998,MM,1,970.87,0.5,46.5,RegimeSwitcher
2025-12-06 05:13:34.354998,BUY_YES,KXHIGHNY-25DEC06-T46,1,499,0.35,5.34,MM,1,965.53,0.5,0.5,RegimeSwitcher
2025-12-06 05:13:40.826857,BUY_YES,KXHIGHNY-25DEC06-B45.5,1,239,0.17,2.56,MM,1,962.97,0.5,0.5,RegimeSwitcher
2025-12-06 05:14:31.615720,BUY_YES,KXHIGHNY-25DEC06-B41.5,46,35,0.61,16.71,MM,1,946.26,0.5,45.5,RegimeSwitcher
2025-12-06 05:15:02.781800,BUY_NO,KXHIGHNY-25DEC06-B39.5,58,21,0.36,12.54,MM,1,933.72,0.5,42.5,RegimeSwitcher
2025-12-06 05:15:48.115188,BUY_NO,KXHIGHNY-25DEC06-B39.5,58,15,0.26,8.959999999999999,MM,1,924.76,0.5,42.5,RegimeSwitcher
2025-12-06 05:15:48.144001,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,7,0.13,3.42,MM,1,921.34,0.5,46.5,RegimeSwitcher
2025-12-06 05:18:00.077070,BUY_NO,KXHIGHNY-25DEC06-B39.5,58,10,0.18,5.9799999999999995,MM,1,915.36,0.5,42.5,RegimeSwitcher
2025-12-06 05:31:07.934939,BUY_NO,KXHIGHNY-25DEC06-B39.5,58,6,0.11,3.5899999999999994,MM,1,911.77,0.5,42.5,RegimeSwitcher
2025-12-06 05:36:50.226715,BUY_NO,KXHIGHNY-25DEC06-B39.5,57,21,0.37,12.339999999999998,MM,1,899.43,0.5,43.5,RegimeSwitcher
2025-12-06 05:42:14.157912,BUY_NO,KXHIGHNY-25DEC06-B39.5,57,14,0.25,8.23,MM,1,891.1999999999999,0.5,43.5,RegimeSwitcher
2025-12-06 05:43:27.892822,BUY_NO,KXHIGHNY-25DEC06-B39.5,57,8,0.14,4.699999999999999,MM,1,886.4999999999999,0.5,43.5,RegimeSwitcher
2025-12-06 05:44:31.104459,BUY_YES,KXHIGHNY-25DEC06-B41.5,46,15,0.27,7.17,MM,1,879.3299999999999,0.5,45.5,RegimeSwitcher
2025-12-06 05:44:35.679722,BUY_NO,KXHIGHNY-25DEC06-B39.5,56,20,0.35,11.55,MM,1,867.78,0.5,44.5,RegimeSwitcher
2025-12-06 05:44:35.710620,BUY_YES,KXHIGHNY-25DEC06-B41.5,46,10,0.18,4.78,MM,1,863.0,0.5,45.5,RegimeSwitcher
2025-12-06 06:20:04.896442,BUY_YES,KXHIGHNY-25DEC06-T39,6,68,0.27,4.35,MM,1,858.65,0.5,5.5,RegimeSwitcher
2025-12-06 06:25:53.955349,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,22,0.39,10.73,MM,2,847.92,1.0,46.0,RegimeSwitcher
2025-12-06 06:25:54.095051,BUY_NO,KXHIGHNY-25DEC06-B39.5,56,6,0.11,3.47,MM,2,844.4499999999999,1.0,45.0,RegimeSwitcher
2025-12-06 06:31:04.042953,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,17,0.3,8.29,MM,2,836.16,1.0,46.0,RegimeSwitcher
2025-12-06 06:32:00.773699,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,13,0.23,6.34,MM,2,829.8199999999999,1.0,46.0,RegimeSwitcher
2025-12-06 06:32:24.606182,BUY_YES,KXHIGHNY-25DEC06-B41.5,47,9,0.16,4.39,MM,2,825.43,1.0,46.0,RegimeSwitcher
2025-12-06 06:35:23.415283,BUY_YES,KXHIGHNY-25DEC06-T39,5,98,0.33,5.23,MM,2,820.1999999999999,1.0,4.0,RegimeSwitcher
2025-12-06 06:39:09.631101,BUY_YES,KXHIGHNY-25DEC06-T39,5,56,0.19,2.99,MM,2,817.2099999999999,1.0,4.0,RegimeSwitcher
2025-12-06 06:39:56.711068,BUY_YES,KXHIGHNY-25DEC06-T39,5,32,0.11,1.7100000000000002,MM,1,815.4999999999999,0.5,4.5,RegimeSwitcher
2025-12-06 07:30:47.156116,BUY_YES,KXHIGHNY-25DEC07-B39.5,26,122,1.65,33.370000000000005,MM,4,782.1299999999999,2.0,24.0,RegimeSwitcher
2025-12-06 07:34:19.045753,BUY_YES,KXHIGHNY-25DEC07-B39.5,25,87,1.15,22.9,MM,3,759.2299999999999,1.5,23.5,RegimeSwitcher
2025-12-06 07:48:42.342648,BUY_YES,KXHIGHNY-25DEC07-B43.5,17,373,3.69,67.10000000000001,MM,7,692.1299999999999,3.5,13.5,RegimeSwitcher
2025-12-06 07:54:31.214116,BUY_YES,KXHIGHNY-25DEC06-T39,4,27,0.08,1.1600000000000001,MM,2,690.9699999999999,1.0,3.0,RegimeSwitcher
2025-12-06 08:01:50.500581,BUY_YES,KXHIGHNY-25DEC07-B43.5,17,127,1.26,22.85,MM,6,668.1199999999999,3.0,14.0,RegimeSwitcher
2025-12-06 08:04:18.840639,BUY_YES,KXHIGHNY-25DEC07-T37,4,500,1.35,21.35,MM,2,646.7699999999999,1.0,3.0,RegimeSwitcher
2025-12-06 08:32:25.287663,BUY_YES,KXHIGHNY-25DEC07-B41.5,40,21,0.36,8.76,MM,1,638.0099999999999,0.5,39.5,RegimeSwitcher
2025-12-06 08:41:05.076112,BUY_NO,KXHIGHNY-25DEC06-B39.5,77,6,0.08,4.7,MM,4,633.3099999999998,2.0,25.0,RegimeSwitcher
2025-12-06 08:41:09.497190,BUY_NO,KXHIGHNY-25DEC06-B39.5,76,22,0.29,17.009999999999998,MM,2,616.2999999999998,1.0,25.0,RegimeSwitcher
2025-12-06 08:41:56.834140,BUY_NO,KXHIGHNY-25DEC06-B39.5,76,22,0.29,17.009999999999998,MM,1,599.2899999999998,0.5,24.5,RegimeSwitcher
2025-12-06 08:42:30.743590,BUY_NO,KXHIGHNY-25DEC06-B39.5,77,10,0.13,7.83,MM,2,591.4599999999998,1.0,24.0,RegimeSwitcher
2025-12-06 08:56:20.403856,BUY_NO,KXHIGHNY-25DEC06-B39.5,76,29,0.38,22.419999999999998,MM,7,569.0399999999998,3.5,27.5,RegimeSwitcher
2025-12-06 08:56:23.164151,BUY_NO,KXHIGHNY-25DEC06-B39.5,76,12,0.16,9.280000000000001,MM,7,559.7599999999999,3.5,27.5,RegimeSwitcher
2025-12-06 13:00:07.823111,BUY_YES,KXHIGHNY-25DEC07-T44,4,1,0.01,0.05,MM,2,559.7099999999999,1.0,3.0,RegimeSwitcher
2025-12-07 05:01:32.917306,BUY_YES,KXHIGHNY-25DEC07-B39.5,12,225,1.67,28.67,MM,7,1004.0400000000001,3.5,8.5,RegimeSwitcher
2025-12-07 05:01:39.811842,BUY_YES,KXHIGHNY-25DEC07-B39.5,8,66,0.35,5.63,MM,3,998.4100000000001,1.5,6.5,RegimeSwitcher
2025-12-07 05:01:39.818004,BUY_YES,KXHIGHNY-25DEC07-B41.5,52,46,0.81,24.73,MM,1,973.6800000000001,0.5,51.5,RegimeSwitcher
2025-12-07 05:14:03.079704,BUY_YES,KXHIGHNY-25DEC07-B41.5,52,19,0.34,10.22,MM,1,963.46,0.5,51.5,RegimeSwitcher
2025-12-07 05:14:25.251160,BUY_YES,KXHIGHNY-25DEC07-B41.5,52,13,0.23,6.99,MM,1,956.47,0.5,51.5,RegimeSwitcher
2025-12-07 05:14:35.019319,BUY_YES,KXHIGHNY-25DEC07-B41.5,52,7,0.13,3.77,MM,1,952.7,0.5,51.5,RegimeSwitcher
2025-12-07 05:31:19.016283,BUY_YES,KXHIGHNY-25DEC07-T44,5,56,0.19,2.99,MM,1,949.71,0.5,4.5,RegimeSwitcher
2025-12-07 05:31:38.181356,BUY_YES,KXHIGHNY-25DEC07-T44,5,78,0.26,4.16,MM,1,945.5500000000001,0.5,4.5,RegimeSwitcher
2025-12-07 05:34:32.526025,BUY_YES,KXHIGHNY-25DEC07-T44,5,74,0.25,3.95,MM,1,941.6,0.5,4.5,RegimeSwitcher
2025-12-07 05:45:32.448672,BUY_YES,KXHIGHNY-25DEC07-T44,4,16,0.05,0.6900000000000001,MM,1,940.91,0.5,3.5,RegimeSwitcher
2025-12-07 06:41:59.638383,BUY_YES,KXHIGHNY-25DEC07-T44,3,167,0.35,5.359999999999999,MM,1,935.55,0.5,2.5,RegimeSwitcher
2025-12-07 06:51:42.611537,BUY_YES,KXHIGHNY-25DEC07-T44,3,97,0.2,3.11,MM,2,932.4399999999999,1.0,2.0,RegimeSwitcher
2025-12-07 06:53:02.311364,BUY_YES,KXHIGHNY-25DEC07-T44,3,11,0.03,0.36,MM,2,932.0799999999999,1.0,2.0,RegimeSwitcher
2025-12-07 07:10:32.535186,BUY_YES,KXHIGHNY-25DEC07-B41.5,57,82,1.41,48.14999999999999,MM,4,883.93,2.0,55.0,RegimeSwitcher
2025-12-07 07:10:49.183654,BUY_YES,KXHIGHNY-25DEC07-B41.5,54,68,1.19,37.91,MM,4,846.02,2.0,52.0,RegimeSwitcher
2025-12-07 07:11:00.527001,BUY_YES,KXHIGHNY-25DEC07-B41.5,53,59,1.03,32.300000000000004,MM,4,813.72,2.0,51.0,RegimeSwitcher
2025-12-07 07:11:08.316650,BUY_YES,KXHIGHNY-25DEC07-B41.5,51,54,0.95,28.49,MM,2,785.23,1.0,50.0,RegimeSwitcher
2025-12-07 07:11:11.309825,BUY_YES,KXHIGHNY-25DEC07-B41.5,50,49,0.86,25.36,MM,1,759.87,0.5,49.5,RegimeSwitcher
2025-12-07 07:11:16.509491,BUY_YES,KXHIGHNY-25DEC07-B41.5,51,45,0.79,23.74,MM,2,736.13,1.0,50.0,RegimeSwitcher
