time,action,ticker,price,qty,fee,cost,source,spread,capital_after,slippage,mid_at_fill,strategy
2025-12-12 05:32:04.342038,BUY_YES,KXHIGHNY-25DEC12-T32,2,369,0.51,7.89,MM,2,301.92999999999984,1.0,1.0,RegimeSwitcher
2025-12-12 05:54:45.667311,BUY_YES,KXHIGHNY-25DEC12-T32,1,128,0.09,1.37,MM,1,300.55999999999983,0.5,0.5,RegimeSwitcher
2025-12-12 07:34:28.818511,BUY_NO,KXHIGHNY-25DEC13-B40.5,57,14,0.25,8.23,MM,1,292.3299999999998,0.5,43.5,RegimeSwitcher
2025-12-12 07:34:37.020153,BUY_NO,KXHIGHNY-25DEC13-B40.5,57,6,0.11,3.53,MM,2,288.79999999999984,1.0,44.0,RegimeSwitcher
2025-12-12 07:38:05.073248,BUY_YES,KXHIGHNY-25DEC13-B36.5,10,205,1.3,21.8,MM,5,266.99999999999983,2.5,7.5,RegimeSwitcher
2025-12-12 07:38:55.962995,BUY_YES,KXHIGHNY-25DEC13-B36.5,10,22,0.14,2.3400000000000003,MM,4,264.65999999999985,2.0,8.0,RegimeSwitcher
2025-12-12 07:40:16.056604,BUY_YES,KXHIGHNY-25DEC13-T36,3,5,0.02,0.16999999999999998,MM,1,264.48999999999984,0.5,2.5,RegimeSwitcher
2025-12-13 05:00:22.633538,BUY_NO,KXHIGHNY-25DEC13-B38.5,49,76,1.33,38.57,MM,3,587.9199999999997,1.5,52.5,RegimeSwitcher
2025-12-13 05:00:27.644685,BUY_NO,KXHIGHNY-25DEC13-B38.5,49,55,0.97,27.919999999999998,MM,2,559.9999999999998,1.0,52.0,RegimeSwitcher
2025-12-13 05:00:28.435639,BUY_YES,KXHIGHNY-25DEC13-B36.5,5,273,0.91,14.56,MM,3,545.4399999999998,1.5,3.5,RegimeSwitcher
2025-12-13 05:05:54.027516,BUY_NO,KXHIGHNY-25DEC13-B38.5,50,44,0.77,22.77,MM,2,522.6699999999998,1.0,51.0,RegimeSwitcher
2025-12-13 05:07:38.261013,BUY_YES,KXHIGHNY-25DEC13-T36,2,247,0.34,5.28,MM,2,517.3899999999999,1.0,1.0,RegimeSwitcher
2025-12-13 05:07:53.449118,BUY_YES,KXHIGHNY-25DEC13-T36,2,97,0.14,2.08,MM,1,515.3099999999998,0.5,1.5,RegimeSwitcher
2025-12-13 05:09:15.969446,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,38,0.67,20.05,MM,2,495.2599999999998,1.0,50.0,RegimeSwitcher
2025-12-13 05:09:27.463235,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,35,0.62,18.470000000000002,MM,2,476.7899999999998,1.0,50.0,RegimeSwitcher
2025-12-13 05:09:31.944820,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,32,0.56,16.88,MM,2,459.9099999999998,1.0,50.0,RegimeSwitcher
2025-12-13 05:09:36.381617,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,30,0.53,15.83,MM,2,444.0799999999998,1.0,50.0,RegimeSwitcher
2025-12-13 05:14:07.350160,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,27,0.48,14.25,MM,2,429.8299999999998,1.0,50.0,RegimeSwitcher
2025-12-13 05:14:47.167495,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,21,0.37,11.08,MM,2,418.74999999999983,1.0,50.0,RegimeSwitcher
2025-12-13 05:15:22.883067,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,16,0.28,8.44,MM,1,410.30999999999983,0.5,49.5,RegimeSwitcher
2025-12-13 05:16:22.690084,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,12,0.21,6.33,MM,2,403.97999999999985,1.0,50.0,RegimeSwitcher
2025-12-13 05:18:04.875265,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,8,0.14,4.22,MM,2,399.7599999999998,1.0,50.0,RegimeSwitcher
2025-12-13 05:18:58.050325,BUY_NO,KXHIGHNY-25DEC13-B38.5,50,10,0.18,5.18,MM,1,394.5799999999998,0.5,50.5,RegimeSwitcher
2025-12-13 05:21:21.681417,BUY_NO,KXHIGHNY-25DEC13-B38.5,50,6,0.11,3.11,MM,2,391.4699999999998,1.0,51.0,RegimeSwitcher
2025-12-13 05:22:20.885276,BUY_NO,KXHIGHNY-25DEC13-B38.5,49,8,0.14,4.06,MM,1,387.4099999999998,0.5,51.5,RegimeSwitcher
2025-12-13 05:26:15.488110,BUY_NO,KXHIGHNY-25DEC13-B38.5,49,3,0.06,1.53,MM,2,385.8799999999998,1.0,52.0,RegimeSwitcher
2025-12-13 05:27:45.082834,BUY_NO,KXHIGHNY-25DEC13-B38.5,48,5,0.09,2.4899999999999998,MM,1,383.3899999999998,0.5,52.5,RegimeSwitcher
2025-12-13 05:28:42.574955,BUY_NO,KXHIGHNY-25DEC13-B38.5,47,2,0.04,0.98,MM,2,382.4099999999998,1.0,54.0,RegimeSwitcher
2025-12-13 05:28:54.783980,BUY_NO,KXHIGHNY-25DEC13-B38.5,46,3,0.06,1.4400000000000002,MM,2,380.9699999999998,1.0,55.0,RegimeSwitcher
2025-12-13 05:30:25.353159,BUY_NO,KXHIGHNY-25DEC13-B38.5,46,2,0.04,0.9600000000000001,MM,1,380.0099999999998,0.5,54.5,RegimeSwitcher
2025-12-13 05:31:32.106802,BUY_NO,KXHIGHNY-25DEC13-B38.5,46,1,0.02,0.48000000000000004,MM,2,379.5299999999998,1.0,55.0,RegimeSwitcher
2025-12-13 05:32:40.698820,BUY_NO,KXHIGHNY-25DEC13-B38.5,45,5,0.09,2.34,MM,1,377.1899999999998,0.5,55.5,RegimeSwitcher
2025-12-13 05:42:45.434103,BUY_YES,KXHIGHNY-25DEC13-T36,2,53,0.08,1.1400000000000001,MM,1,376.04999999999984,0.5,1.5,RegimeSwitcher
2025-12-13 05:56:56.569630,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,144,0.48,7.68,MM,1,368.36999999999983,0.5,4.5,RegimeSwitcher
2025-12-13 05:56:59.767341,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,68,0.23,3.6300000000000003,MM,2,364.73999999999984,1.0,4.0,RegimeSwitcher
2025-12-13 05:57:40.664983,BUY_NO,KXHIGHNY-25DEC13-B40.5,57,8,0.14,4.699999999999999,MM,1,360.03999999999985,0.5,43.5,RegimeSwitcher
2025-12-13 05:58:12.512960,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,48,0.16,2.5600000000000005,MM,1,357.47999999999985,0.5,4.5,RegimeSwitcher
2025-12-13 06:01:57.772445,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,31,0.11,1.6600000000000001,MM,2,355.8199999999998,1.0,4.0,RegimeSwitcher
2025-12-13 06:02:09.891244,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,20,0.07,1.07,MM,2,354.74999999999983,1.0,4.0,RegimeSwitcher
2025-12-13 06:04:59.637962,BUY_NO,KXHIGHNY-25DEC13-B40.5,54,11,0.2,6.140000000000001,MM,1,348.60999999999984,0.5,46.5,RegimeSwitcher
2025-12-13 06:05:00.670749,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,10,0.04,0.54,MM,2,348.0699999999998,1.0,4.0,RegimeSwitcher
2025-12-13 06:07:06.716010,BUY_YES,KXHIGHNY-25DEC13-T36,1,98,0.07,1.05,MM,1,347.0199999999998,0.5,0.5,RegimeSwitcher
2025-12-13 06:45:40.601871,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,20,0.07,1.07,MM,1,345.9499999999998,0.5,4.5,RegimeSwitcher
2025-12-13 06:45:52.798128,BUY_YES,KXHIGHNY-25DEC13-B42.5,5,9,0.03,0.48,MM,2,345.4699999999998,1.0,4.0,RegimeSwitcher
2025-12-13 06:47:28.038360,BUY_YES,KXHIGHNY-25DEC13-B42.5,4,62,0.17,2.65,MM,1,342.8199999999998,0.5,3.5,RegimeSwitcher
2025-12-13 07:20:25.378061,BUY_NO,KXHIGHNY-25DEC13-B38.5,51,2,0.04,1.06,MM,2,341.7599999999998,1.0,50.0,RegimeSwitcher
2025-12-13 07:25:49.347374,BUY_NO,KXHIGHNY-25DEC13-B38.5,50,5,0.09,2.59,MM,1,339.16999999999985,0.5,50.5,RegimeSwitcher
2025-12-13 07:26:30.587933,BUY_NO,KXHIGHNY-25DEC13-B38.5,50,3,0.06,1.56,MM,2,337.60999999999984,1.0,51.0,RegimeSwitcher
2025-12-13 07:26:40.642728,BUY_NO,KXHIGHNY-25DEC13-B38.5,49,7,0.13,3.5599999999999996,MM,1,334.04999999999984,0.5,51.5,RegimeSwitcher
2025-12-13 07:30:48.956127,BUY_NO,KXHIGHNY-25DEC13-B38.5,48,6,0.11,2.9899999999999998,MM,1,331.05999999999983,0.5,52.5,RegimeSwitcher
2025-12-13 07:35:57.936299,BUY_YES,KXHIGHNY-25DEC14-T34,15,2,0.02,0.32,MM,4,330.73999999999984,2.0,13.0,RegimeSwitcher
2025-12-13 07:35:57.941549,BUY_YES,KXHIGHNY-25DEC14-B40.5,4,2,0.01,0.09,MM,1,330.64999999999986,0.5,3.5,RegimeSwitcher
2025-12-13 07:36:02.414788,BUY_YES,KXHIGHNY-25DEC14-T41,3,1,0.01,0.04,MM,1,330.60999999999984,0.5,2.5,RegimeSwitcher
2025-12-14 05:00:08.239678,BUY_YES,KXHIGHNY-25DEC14-B36.5,1,500,0.35,5.35,MM,1,787.2599999999999,0.5,0.5,RegimeSwitcher
2025-12-14 05:01:24.782428,BUY_YES,KXHIGHNY-25DEC14-B34.5,5,500,1.67,26.67,MM,2,760.5899999999999,1.0,4.0,RegimeSwitcher
2025-12-14 05:17:48.056473,BUY_YES,KXHIGHNY-25DEC14-T34,87,7,0.06,6.1499999999999995,MM,1,754.4399999999999,0.5,86.5,RegimeSwitcher
2025-12-14 05:53:27.696319,BUY_YES,KXHIGHNY-25DEC14-T34,90,5,0.04,4.54,MM,2,749.9,1.0,89.0,RegimeSwitcher
2025-12-14 05:53:33.613325,BUY_YES,KXHIGHNY-25DEC14-T34,90,4,0.03,3.63,MM,1,746.27,0.5,89.5,RegimeSwitcher
2025-12-14 05:53:58.056384,BUY_YES,KXHIGHNY-25DEC14-T34,90,4,0.03,3.63,MM,1,742.64,0.5,89.5,RegimeSwitcher
2025-12-14 05:54:04.156242,BUY_YES,KXHIGHNY-25DEC14-T34,90,3,0.02,2.72,MM,2,739.92,1.0,89.0,RegimeSwitcher
2025-12-14 05:54:15.399752,BUY_YES,KXHIGHNY-25DEC14-T34,89,8,0.06,7.18,MM,1,732.74,0.5,88.5,RegimeSwitcher
2025-12-14 05:54:27.824828,BUY_YES,KXHIGHNY-25DEC14-T34,89,4,0.03,3.59,MM,1,729.15,0.5,88.5,RegimeSwitcher
2025-12-14 06:01:18.320157,BUY_YES,KXHIGHNY-25DEC14-T34,87,2,0.02,1.76,MM,1,727.39,0.5,86.5,RegimeSwitcher
2025-12-14 06:02:37.555478,BUY_YES,KXHIGHNY-25DEC14-T34,86,5,0.05,4.35,MM,3,723.04,1.5,84.5,RegimeSwitcher
2025-12-14 06:02:39.956026,BUY_YES,KXHIGHNY-25DEC14-T34,85,13,0.12,11.169999999999998,MM,2,711.87,1.0,84.0,RegimeSwitcher
2025-12-14 07:25:37.984888,BUY_YES,KXHIGHNY-25DEC14-T34,94,3,0.02,2.84,MM,1,709.03,0.5,93.5,RegimeSwitcher
2025-12-14 07:29:36.253205,BUY_YES,KXHIGHNY-25DEC15-T33,6,500,1.98,31.98,MM,4,677.05,2.0,4.0,RegimeSwitcher
2025-12-14 07:29:36.253369,BUY_YES,KXHIGHNY-25DEC15-T26,4,500,1.35,21.35,MM,2,655.6999999999999,1.0,3.0,RegimeSwitcher
2025-12-14 07:29:41.869364,BUY_YES,KXHIGHNY-25DEC15-B26.5,12,305,2.26,38.86,MM,6,616.8399999999999,3.0,9.0,RegimeSwitcher
2025-12-14 07:29:49.208920,BUY_NO,KXHIGHNY-25DEC15-B30.5,61,3,0.05,1.8800000000000001,MM,1,614.9599999999999,0.5,39.5,RegimeSwitcher
2025-12-14 07:32:55.289187,BUY_YES,KXHIGHNY-25DEC15-B26.5,12,103,0.77,13.129999999999999,MM,6,601.8299999999999,3.0,9.0,RegimeSwitcher
2025-12-14 07:32:56.344482,BUY_NO,KXHIGHNY-25DEC15-B28.5,67,8,0.13,5.49,MM,4,596.3399999999999,2.0,35.0,RegimeSwitcher
2025-12-14 07:32:59.119491,BUY_YES,KXHIGHNY-25DEC15-B26.5,13,39,0.31,5.38,MM,7,590.9599999999999,3.5,9.5,RegimeSwitcher
2025-12-14 07:33:26.281352,BUY_NO,KXHIGHNY-25DEC15-B28.5,66,12,0.19,8.11,MM,2,582.8499999999999,1.0,35.0,RegimeSwitcher
2025-12-14 07:41:58.410662,BUY_YES,KXHIGHNY-25DEC15-B26.5,12,53,0.4,6.76,MM,10,576.0899999999999,5.0,7.0,RegimeSwitcher
2025-12-14 08:00:17.108262,BUY_YES,KXHIGHNY-25DEC14-T34,91,3,0.02,2.75,MM,1,573.3399999999999,0.5,90.5,RegimeSwitcher
2025-12-14 08:01:15.032717,BUY_YES,KXHIGHNY-25DEC14-T34,90,10,0.07,9.07,MM,2,564.2699999999999,1.0,89.0,RegimeSwitcher
2025-12-14 08:01:48.113274,BUY_YES,KXHIGHNY-25DEC14-T34,90,7,0.05,6.35,MM,2,557.9199999999998,1.0,89.0,RegimeSwitcher
2025-12-14 08:28:29.081643,BUY_YES,KXHIGHNY-25DEC14-T34,94,2,0.01,1.89,MM,3,556.0299999999999,1.5,92.5,RegimeSwitcher
2025-12-14 13:00:47.658868,BUY_YES,KXHIGHNY-25DEC15-B32.5,10,286,1.81,30.41,MM,1,525.6199999999999,0.5,9.5,RegimeSwitcher
2025-12-14 13:12:57.418539,BUY_YES,KXHIGHNY-25DEC15-B32.5,10,118,0.75,12.55,MM,2,513.0699999999999,1.0,9.0,RegimeSwitcher
2025-12-14 13:14:28.413173,BUY_NO,KXHIGHNY-25DEC15-B28.5,60,63,1.06,38.86,MM,2,474.2099999999999,1.0,41.0,RegimeSwitcher
2025-12-14 13:16:16.814388,BUY_YES,KXHIGHNY-25DEC15-B32.5,10,94,0.6,10.0,MM,2,464.2099999999999,1.0,9.0,RegimeSwitcher
2025-12-14 13:16:20.339612,BUY_YES,KXHIGHNY-25DEC15-B32.5,9,2,0.02,0.19999999999999998,MM,2,464.00999999999993,1.0,8.0,RegimeSwitcher
2025-12-14 13:20:10.636235,BUY_NO,KXHIGHNY-25DEC15-B28.5,60,45,0.76,27.76,MM,1,436.24999999999994,0.5,40.5,RegimeSwitcher
2025-12-14 13:22:45.893069,BUY_NO,KXHIGHNY-25DEC15-B28.5,60,35,0.59,21.59,MM,2,414.65999999999997,1.0,41.0,RegimeSwitcher
2025-12-14 13:31:34.831815,BUY_NO,KXHIGHNY-25DEC15-B28.5,60,28,0.48,17.28,MM,2,397.38,1.0,41.0,RegimeSwitcher
2025-12-14 13:32:25.093303,BUY_NO,KXHIGHNY-25DEC15-B28.5,60,1,0.02,0.62,MM,2,396.76,1.0,41.0,RegimeSwitcher
2025-12-14 17:18:57.739988,BUY_NO,KXHIGHNY-25DEC15-B28.5,53,1,0.02,0.55,MM,2,396.21,1.0,48.0,RegimeSwitcher
2025-12-15 05:01:10.981441,BUY_NO,KXHIGHNY-25DEC15-B30.5,71,14,0.21,10.15,MM,3,468.06,1.5,30.5,RegimeSwitcher
2025-12-15 05:03:20.551658,BUY_NO,KXHIGHNY-25DEC15-B30.5,69,34,0.51,23.97,MM,4,444.09000000000003,2.0,33.0,RegimeSwitcher
2025-12-15 05:03:25.201462,BUY_NO,KXHIGHNY-25DEC15-B30.5,68,36,0.55,25.03,MM,3,419.06000000000006,1.5,33.5,RegimeSwitcher
2025-12-15 07:16:35.497871,BUY_YES,KXHIGHNY-25DEC16-T35,6,1,0.01,0.06999999999999999,MM,1,418.99000000000007,0.5,5.5,RegimeSwitcher
2025-12-15 07:19:08.056454,BUY_YES,KXHIGHNY-25DEC16-T28,4,1,0.01,0.05,MM,2,418.94000000000005,1.0,3.0,RegimeSwitcher
2025-12-16 05:00:55.269868,BUY_YES,KXHIGHNY-25DEC16-B28.5,4,161,0.44,6.880000000000001,MM,3,499.06000000000006,1.5,2.5,RegimeSwitcher
2025-12-16 05:02:43.040840,BUY_YES,KXHIGHNY-25DEC16-B30.5,22,129,1.55,29.93,MM,2,469.13000000000005,1.0,21.0,RegimeSwitcher
2025-12-16 05:03:57.732678,BUY_YES,KXHIGHNY-25DEC16-B28.5,2,339,0.47,7.25,MM,2,461.88000000000005,1.0,1.0,RegimeSwitcher
2025-12-16 05:04:52.562247,BUY_YES,KXHIGHNY-25DEC16-B30.5,21,80,0.93,17.73,MM,1,444.15000000000003,0.5,20.5,RegimeSwitcher
2025-12-16 05:04:58.649916,BUY_YES,KXHIGHNY-25DEC16-T28,1,123,0.09,1.32,MM,1,442.83000000000004,0.5,0.5,RegimeSwitcher
2025-12-16 05:05:35.492937,BUY_NO,KXHIGHNY-25DEC16-B34.5,83,34,0.34,28.56,MM,2,414.27000000000004,1.0,18.0,RegimeSwitcher
2025-12-16 05:05:38.708985,BUY_NO,KXHIGHNY-25DEC16-B34.5,80,30,0.34,24.34,MM,2,389.93000000000006,1.0,21.0,RegimeSwitcher
2025-12-16 05:05:42.616772,BUY_NO,KXHIGHNY-25DEC16-B34.5,80,26,0.3,21.1,MM,2,368.83000000000004,1.0,21.0,RegimeSwitcher
2025-12-16 05:06:08.091751,BUY_NO,KXHIGHNY-25DEC16-B34.5,82,22,0.23,18.27,MM,5,350.56000000000006,2.5,20.5,RegimeSwitcher
2025-12-16 05:06:25.329449,BUY_NO,KXHIGHNY-25DEC16-B34.5,80,22,0.25,17.85,MM,3,332.71000000000004,1.5,21.5,RegimeSwitcher
2025-12-16 05:06:36.045657,BUY_NO,KXHIGHNY-25DEC16-B34.5,80,20,0.23,16.23,MM,4,316.48,2.0,22.0,RegimeSwitcher
2025-12-16 05:06:44.044528,BUY_NO,KXHIGHNY-25DEC16-B34.5,78,20,0.25,15.850000000000001,MM,3,300.63,1.5,23.5,RegimeSwitcher
2025-12-16 05:06:48.017433,BUY_NO,KXHIGHNY-25DEC16-B34.5,79,18,0.21,14.430000000000001,MM,4,286.2,2.0,23.0,RegimeSwitcher
2025-12-16 05:06:54.218881,BUY_NO,KXHIGHNY-25DEC16-B34.5,78,18,0.22,14.260000000000002,MM,3,271.94,1.5,23.5,RegimeSwitcher
2025-12-16 05:07:00.481916,BUY_NO,KXHIGHNY-25DEC16-B34.5,78,17,0.21,13.47,MM,4,258.46999999999997,2.0,24.0,RegimeSwitcher
2025-12-16 05:07:08.058773,BUY_NO,KXHIGHNY-25DEC16-B34.5,77,6,0.08,4.7,MM,4,253.76999999999998,2.0,25.0,RegimeSwitcher
2025-12-16 05:08:11.235529,BUY_YES,KXHIGHNY-25DEC16-B30.5,20,3,0.04,0.6400000000000001,MM,4,253.13,2.0,18.0,RegimeSwitcher
2025-12-16 06:41:03.221488,BUY_YES,KXHIGHNY-25DEC16-T35,3,1,0.01,0.04,MM,1,253.09,0.5,2.5,RegimeSwitcher
2025-12-16 13:57:36.064523,BUY_YES,KXHIGHNY-25DEC17-T50,1,1,0.01,0.02,MM,1,253.07,0.5,0.5,RegimeSwitcher
2025-12-17 05:00:20.794291,BUY_NO,KXHIGHNY-25DEC17-B45.5,70,40,0.59,28.59,MM,7,457.48,3.5,33.5,RegimeSwitcher
2025-12-17 05:00:31.920613,BUY_NO,KXHIGHNY-25DEC17-B45.5,69,34,0.51,23.97,MM,6,433.51,3.0,34.0,RegimeSwitcher
2025-12-17 05:00:31.945162,BUY_YES,KXHIGHNY-25DEC17-B43.5,34,81,1.28,28.820000000000004,MM,2,404.69,1.0,33.0,RegimeSwitcher
2025-12-17 05:00:34.387462,BUY_NO,KXHIGHNY-25DEC17-B45.5,69,29,0.44,20.45,MM,5,384.24,2.5,33.5,RegimeSwitcher
2025-12-17 05:00:37.524818,BUY_YES,KXHIGHNY-25DEC17-B43.5,33,59,0.92,20.390000000000004,MM,1,363.85,0.5,32.5,RegimeSwitcher
2025-12-17 05:00:49.457912,BUY_NO,KXHIGHNY-25DEC17-B45.5,68,27,0.42,18.780000000000005,MM,6,345.07,3.0,35.0,RegimeSwitcher
2025-12-17 05:01:06.272760,BUY_NO,KXHIGHNY-25DEC17-B45.5,68,24,0.37,16.69,MM,3,328.38,1.5,33.5,RegimeSwitcher
2025-12-17 05:01:10.294317,BUY_NO,KXHIGHNY-25DEC17-B45.5,69,22,0.33,15.51,MM,4,312.87,2.0,33.0,RegimeSwitcher
2025-12-17 05:01:25.948911,BUY_NO,KXHIGHNY-25DEC17-B45.5,73,2,0.03,1.49,MM,6,311.38,3.0,30.0,RegimeSwitcher
2025-12-17 05:01:29.253751,BUY_NO,KXHIGHNY-25DEC17-B45.5,71,9,0.13,6.52,MM,2,304.86,1.0,30.0,RegimeSwitcher
2025-12-17 05:01:33.862586,BUY_YES,KXHIGHNY-25DEC17-B43.5,36,45,0.73,16.93,MM,3,287.93,1.5,34.5,RegimeSwitcher
2025-12-17 05:02:03.708964,BUY_YES,KXHIGHNY-25DEC17-B43.5,35,41,0.66,15.01,MM,3,272.92,1.5,33.5,RegimeSwitcher
2025-12-17 05:02:05.746976,BUY_YES,KXHIGHNY-25DEC17-B43.5,34,38,0.6,13.520000000000001,MM,2,259.40000000000003,1.0,33.0,RegimeSwitcher
2025-12-17 05:02:07.877717,BUY_YES,KXHIGHNY-25DEC17-B43.5,34,34,0.54,12.100000000000001,MM,3,247.30000000000004,1.5,32.5,RegimeSwitcher
