time,action,ticker,price,qty,fee,cost,source,capital_after
2025-12-23 13:15:32.180941,BUY_YES,KXHIGHNY-25DEC23-B42.5,6,1,0.01,0.06999999999999999,Replay,12.92
2025-12-23 13:25:48.012156,BUY_YES,KXHIGHNY-25DEC24-B46.5,9,7,0.05,0.68,Replay,12.24
2025-12-23 13:25:48.012156,BUY_YES,KXHIGHNY-25DEC24-B46.5,9,7,0.05,0.68,Replay,11.56
2025-12-23 13:25:59.216519,BUY_YES,KXHIGHNY-25DEC24-B46.5,9,6,0.04,0.5800000000000001,Replay,10.98
2025-12-23 13:25:59.216519,BUY_YES,KXHIGHNY-25DEC24-B46.5,9,6,0.04,0.5800000000000001,Replay,10.4
2025-12-23 13:26:23.636385,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,2,0.02,0.24,Replay,10.16
2025-12-23 13:26:23.636385,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,3,0.03,0.36,Replay,9.8
2025-12-23 13:26:59.118334,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,2,0.02,0.24,Replay,9.56
2025-12-23 13:26:59.118334,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,2,0.02,0.24,Replay,9.32
2025-12-23 13:27:04.411969,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,9.200000000000001
2025-12-23 13:27:04.411969,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,9.080000000000002
2025-12-23 13:27:17.987371,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,8.960000000000003
2025-12-23 13:27:17.987371,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,8.840000000000003
2025-12-23 13:27:56.315181,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,8.720000000000004
2025-12-23 13:27:56.315181,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,8.600000000000005
2025-12-23 13:28:02.550106,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,8.480000000000006
2025-12-23 13:28:02.550106,BUY_YES,KXHIGHNY-25DEC24-B46.5,11,1,0.01,0.12,Replay,8.360000000000007
2025-12-24 05:00:15.955590,PAYOUT,KXHIGHNY-25DEC23-B42.5,0,1,0.0,-0.0,Settlement,8.360000000000007
2025-12-24 05:00:15.955590,BUY_YES,KXHIGHNY-25DEC24-B42.5,23,4,0.05,0.9700000000000001,Replay,7.390000000000007
2025-12-24 05:00:27.310810,BUY_YES,KXHIGHNY-25DEC24-B42.5,25,2,0.03,0.53,Replay,6.8600000000000065
2025-12-24 05:00:33.347923,BUY_NO,KXHIGHNY-25DEC24-T47,93,1,0.01,0.9400000000000001,Replay,5.920000000000006
2025-12-24 05:00:36.702633,BUY_YES,KXHIGHNY-25DEC24-B42.5,23,2,0.03,0.49,Replay,5.430000000000006
2025-12-24 05:00:40.438722,BUY_YES,KXHIGHNY-25DEC24-B42.5,25,2,0.03,0.53,Replay,4.900000000000006
2025-12-24 05:00:45.396596,BUY_YES,KXHIGHNY-25DEC24-B42.5,24,2,0.03,0.51,Replay,4.390000000000006
2025-12-24 05:00:53.591706,BUY_YES,KXHIGHNY-25DEC24-B42.5,23,2,0.03,0.49,Replay,3.9000000000000057
2025-12-24 05:00:55.982617,BUY_NO,KXHIGHNY-25DEC24-B44.5,48,1,0.02,0.5,Replay,3.4000000000000057
2025-12-24 05:01:00.873948,BUY_YES,KXHIGHNY-25DEC24-B42.5,23,2,0.03,0.49,Replay,2.9100000000000055
2025-12-24 05:03:55.362987,BUY_YES,KXHIGHNY-25DEC24-B42.5,25,1,0.02,0.27,Replay,2.6400000000000055
2025-12-24 05:04:01.653569,BUY_YES,KXHIGHNY-25DEC24-B42.5,23,2,0.03,0.49,Replay,2.1500000000000057
2025-12-24 05:04:06.761235,BUY_YES,KXHIGHNY-25DEC24-B42.5,22,2,0.03,0.47,Replay,1.6800000000000057
2025-12-24 05:04:09.524452,BUY_YES,KXHIGHNY-25DEC24-B42.5,24,1,0.02,0.26,Replay,1.4200000000000057
2025-12-24 05:04:14.381832,BUY_YES,KXHIGHNY-25DEC24-B42.5,21,2,0.03,0.44999999999999996,Replay,0.9700000000000057
2025-12-24 05:04:18.397695,BUY_YES,KXHIGHNY-25DEC24-B42.5,24,1,0.02,0.26,Replay,0.7100000000000057
2025-12-24 05:04:20.692009,BUY_YES,KXHIGHNY-25DEC24-B42.5,23,1,0.02,0.25,Replay,0.46000000000000574
2025-12-24 05:16:06.488214,BUY_NO,KXHIGHNY-25DEC24-B44.5,44,1,0.02,0.46,Replay,5.717648576819556e-15
2025-12-24 05:16:55.695207,BUY_NO,KXHIGHNY-25DEC24-B44.5,44,1,0.02,0.46,Replay,-0.4599999999999943
2025-12-24 05:17:18.217871,BUY_NO,KXHIGHNY-25DEC24-B44.5,44,1,0.02,0.46,Replay,-0.9199999999999944
2025-12-24 06:42:34.774943,BUY_YES,KXHIGHNY-25DEC24-B42.5,5,1,0.01,0.060000000000000005,Replay,-0.9799999999999944
2025-12-25 05:00:13.922918,PAYOUT,KXHIGHNY-25DEC24-B46.5,100,43,0.0,-43.0,Settlement,42.02
2025-12-25 05:00:13.922918,PAYOUT,KXHIGHNY-25DEC24-B42.5,0,27,0.0,-0.0,Settlement,42.02
2025-12-25 05:00:13.922918,PAYOUT,KXHIGHNY-25DEC24-T47,0,1,0.0,-1.0,Settlement,43.02
2025-12-25 05:00:13.922918,PAYOUT,KXHIGHNY-25DEC24-B44.5,0,4,0.0,-4.0,Settlement,47.02
2025-12-25 05:00:13.922918,BUY_YES,KXHIGHNY-25DEC25-B47.5,33,1,0.02,0.35000000000000003,Replay,46.67
2025-12-25 05:00:16.667729,BUY_YES,KXHIGHNY-25DEC25-B47.5,33,1,0.02,0.35000000000000003,Replay,46.32
2025-12-25 05:00:18.921215,BUY_YES,KXHIGHNY-25DEC25-B45.5,28,1,0.02,0.30000000000000004,Replay,46.02
2025-12-25 05:00:19.161629,BUY_YES,KXHIGHNY-25DEC25-B47.5,37,1,0.02,0.39,Replay,45.63
2025-12-25 05:00:21.894847,BUY_YES,KXHIGHNY-25DEC25-B45.5,28,1,0.02,0.30000000000000004,Replay,45.330000000000005
2025-12-25 05:00:25.783807,BUY_YES,KXHIGHNY-25DEC25-B45.5,27,1,0.02,0.29000000000000004,Replay,45.040000000000006
2025-12-25 05:00:29.334586,BUY_YES,KXHIGHNY-25DEC25-B45.5,26,1,0.02,0.28,Replay,44.760000000000005
2025-12-25 05:00:32.141765,BUY_YES,KXHIGHNY-25DEC25-B45.5,28,1,0.02,0.30000000000000004,Replay,44.46000000000001
2025-12-25 05:00:34.713833,BUY_YES,KXHIGHNY-25DEC25-B45.5,24,1,0.02,0.26,Replay,44.20000000000001
2025-12-25 05:00:39.894042,BUY_YES,KXHIGHNY-25DEC25-B45.5,28,1,0.02,0.30000000000000004,Replay,43.90000000000001
2025-12-25 05:00:42.839823,BUY_YES,KXHIGHNY-25DEC25-B45.5,28,1,0.02,0.30000000000000004,Replay,43.600000000000016
2025-12-25 05:00:49.229124,BUY_YES,KXHIGHNY-25DEC25-B45.5,27,1,0.02,0.29000000000000004,Replay,43.31000000000002
2025-12-25 05:00:52.432831,BUY_YES,KXHIGHNY-25DEC25-B45.5,28,1,0.02,0.30000000000000004,Replay,43.01000000000002
2025-12-25 05:00:56.560813,BUY_YES,KXHIGHNY-25DEC25-B45.5,25,1,0.02,0.27,Replay,42.740000000000016
2025-12-25 05:01:00.555815,BUY_YES,KXHIGHNY-25DEC25-B45.5,24,1,0.02,0.26,Replay,42.48000000000002
2025-12-25 05:01:12.793254,BUY_YES,KXHIGHNY-25DEC25-B45.5,24,1,0.02,0.26,Replay,42.22000000000002
2025-12-25 05:01:19.543108,BUY_YES,KXHIGHNY-25DEC25-B45.5,20,1,0.02,0.22,Replay,42.00000000000002
2025-12-25 05:01:22.953723,BUY_YES,KXHIGHNY-25DEC25-B45.5,20,1,0.02,0.22,Replay,41.78000000000002
2025-12-25 05:01:32.157610,BUY_YES,KXHIGHNY-25DEC25-B45.5,21,1,0.02,0.22999999999999998,Replay,41.550000000000026
2025-12-25 05:02:05.556355,BUY_YES,KXHIGHNY-25DEC25-B45.5,19,6,0.07,1.2100000000000002,Replay,40.340000000000025
2025-12-25 05:02:08.488148,BUY_YES,KXHIGHNY-25DEC25-B45.5,19,5,0.06,1.01,Replay,39.33000000000003
2025-12-25 05:02:30.671858,BUY_YES,KXHIGHNY-25DEC25-B47.5,30,7,0.11,2.21,Replay,37.120000000000026
2025-12-25 05:02:43.196127,BUY_YES,KXHIGHNY-25DEC25-B47.5,30,5,0.08,1.58,Replay,35.54000000000003
2025-12-25 05:02:45.521252,BUY_YES,KXHIGHNY-25DEC25-B47.5,30,3,0.05,0.95,Replay,34.590000000000025
2025-12-25 05:02:47.782750,BUY_YES,KXHIGHNY-25DEC25-B47.5,30,2,0.03,0.63,Replay,33.96000000000002
2025-12-25 05:02:50.668222,BUY_YES,KXHIGHNY-25DEC25-B47.5,30,1,0.02,0.32,Replay,33.64000000000002
2025-12-25 05:08:13.472543,BUY_YES,KXHIGHNY-25DEC25-T48,35,1,0.02,0.37,Replay,33.270000000000024
2025-12-25 05:09:55.589989,BUY_YES,KXHIGHNY-25DEC25-T48,32,4,0.07,1.35,Replay,31.920000000000023
2025-12-25 05:10:00.238309,BUY_YES,KXHIGHNY-25DEC25-T48,30,6,0.09,1.89,Replay,30.030000000000022
2025-12-25 05:10:08.020642,BUY_YES,KXHIGHNY-25DEC25-T48,32,2,0.04,0.68,Replay,29.350000000000023
2025-12-25 05:10:11.274780,BUY_YES,KXHIGHNY-25DEC25-T48,32,2,0.04,0.68,Replay,28.670000000000023
2025-12-25 05:10:17.118653,BUY_YES,KXHIGHNY-25DEC25-T48,32,1,0.02,0.34,Replay,28.330000000000023
2025-12-25 05:10:20.346554,BUY_YES,KXHIGHNY-25DEC25-T48,32,1,0.02,0.34,Replay,27.990000000000023
2025-12-25 05:16:33.360041,BUY_YES,KXHIGHNY-25DEC25-B47.5,39,4,0.07,1.6300000000000001,Replay,26.360000000000024
2025-12-25 05:16:36.579364,BUY_YES,KXHIGHNY-25DEC25-B47.5,41,2,0.04,0.86,Replay,25.500000000000025
2025-12-25 05:16:41.248672,BUY_YES,KXHIGHNY-25DEC25-B47.5,40,3,0.06,1.2600000000000002,Replay,24.240000000000023
2025-12-25 05:16:45.578144,BUY_YES,KXHIGHNY-25DEC25-B47.5,41,1,0.02,0.43,Replay,23.810000000000024
2025-12-25 05:16:59.358172,BUY_YES,KXHIGHNY-25DEC25-B47.5,41,1,0.02,0.43,Replay,23.380000000000024
2025-12-25 05:17:12.249144,BUY_YES,KXHIGHNY-25DEC25-B47.5,41,1,0.02,0.43,Replay,22.950000000000024
2025-12-25 05:17:14.245326,BUY_YES,KXHIGHNY-25DEC25-B47.5,40,1,0.02,0.42000000000000004,Replay,22.530000000000022
2025-12-25 05:17:51.555631,BUY_YES,KXHIGHNY-25DEC25-B47.5,33,4,0.07,1.3900000000000001,Replay,21.140000000000022
2025-12-25 05:17:53.998115,BUY_YES,KXHIGHNY-25DEC25-B47.5,33,4,0.07,1.3900000000000001,Replay,19.75000000000002
2025-12-25 05:17:59.885985,BUY_YES,KXHIGHNY-25DEC25-B47.5,33,4,0.07,1.3900000000000001,Replay,18.36000000000002
2025-12-25 05:21:42.159638,BUY_YES,KXHIGHNY-25DEC25-B45.5,12,1,0.01,0.13,Replay,18.23000000000002
2025-12-25 05:34:54.117747,BUY_YES,KXHIGHNY-25DEC25-B43.5,3,3,0.01,0.09999999999999999,Replay,18.13000000000002
2025-12-25 05:46:13.633587,BUY_YES,KXHIGHNY-25DEC25-B43.5,1,1,0.01,0.02,Replay,18.11000000000002
2025-12-26 05:02:50.534376,PAYOUT,KXHIGHNY-25DEC25-B47.5,0,46,0.0,-0.0,Settlement,18.11000000000002
2025-12-26 05:02:50.534376,PAYOUT,KXHIGHNY-25DEC25-B45.5,0,28,0.0,-0.0,Settlement,18.11000000000002
2025-12-26 05:02:50.534376,PAYOUT,KXHIGHNY-25DEC25-T48,100,17,0.0,-17.0,Settlement,35.11000000000002
2025-12-26 05:02:50.534376,PAYOUT,KXHIGHNY-25DEC25-B43.5,0,4,0.0,-0.0,Settlement,35.11000000000002
2025-12-26 05:02:50.534376,BUY_YES,KXHIGHNY-25DEC26-B27.5,2,15,0.03,0.32999999999999996,Replay,34.78000000000002
2025-12-26 05:02:50.769132,BUY_YES,KXHIGHNY-25DEC26-B29.5,37,6,0.1,2.32,Replay,32.46000000000002
2025-12-26 05:02:54.540865,BUY_YES,KXHIGHNY-25DEC26-B29.5,37,5,0.09,1.9400000000000002,Replay,30.52000000000002
2025-12-26 05:02:57.292297,BUY_YES,KXHIGHNY-25DEC26-B29.5,38,5,0.09,1.99,Replay,28.530000000000022
2025-12-26 05:02:58.905554,BUY_YES,KXHIGHNY-25DEC26-B29.5,37,4,0.07,1.55,Replay,26.98000000000002
2025-12-26 05:03:06.981011,BUY_YES,KXHIGHNY-25DEC26-B29.5,39,4,0.07,1.6300000000000001,Replay,25.350000000000023
2025-12-26 05:03:12.092819,BUY_YES,KXHIGHNY-25DEC26-B29.5,38,4,0.07,1.59,Replay,23.760000000000023
2025-12-26 05:03:25.090953,BUY_YES,KXHIGHNY-25DEC26-B29.5,36,4,0.07,1.51,Replay,22.25000000000002
2025-12-26 05:03:28.210358,BUY_YES,KXHIGHNY-25DEC26-B29.5,35,4,0.07,1.47,Replay,20.780000000000022
2025-12-26 05:04:38.537195,BUY_YES,KXHIGHNY-25DEC26-B29.5,35,4,0.07,1.47,Replay,19.310000000000024
2025-12-26 05:04:43.993222,BUY_YES,KXHIGHNY-25DEC26-B29.5,35,3,0.05,1.0999999999999999,Replay,18.210000000000022
2025-12-26 05:04:47.313117,BUY_YES,KXHIGHNY-25DEC26-B29.5,36,1,0.02,0.38,Replay,17.830000000000023
2025-12-26 05:05:08.204936,BUY_YES,KXHIGHNY-25DEC26-B29.5,35,1,0.02,0.37,Replay,17.460000000000022
2025-12-26 05:05:29.210649,BUY_YES,KXHIGHNY-25DEC26-B29.5,35,1,0.02,0.37,Replay,17.09000000000002
2025-12-26 05:05:53.993601,BUY_NO,KXHIGHNY-25DEC26-T34,93,1,0.01,0.9400000000000001,Replay,16.15000000000002
2025-12-26 05:06:11.538429,BUY_NO,KXHIGHNY-25DEC26-T34,93,1,0.01,0.9400000000000001,Replay,15.21000000000002
2025-12-26 05:17:16.780482,BUY_YES,KXHIGHNY-25DEC26-B33.5,15,1,0.01,0.16,Replay,15.05000000000002
2025-12-26 05:17:21.673132,BUY_YES,KXHIGHNY-25DEC26-B33.5,14,3,0.03,0.45000000000000007,Replay,14.600000000000021
2025-12-26 05:20:14.888998,BUY_YES,KXHIGHNY-25DEC26-B33.5,14,1,0.01,0.15000000000000002,Replay,14.45000000000002
2025-12-26 05:36:44.779689,BUY_YES,KXHIGHNY-25DEC26-B33.5,14,1,0.01,0.15000000000000002,Replay,14.30000000000002
2025-12-26 05:39:03.373311,BUY_YES,KXHIGHNY-25DEC26-B33.5,12,1,0.01,0.13,Replay,14.17000000000002
2025-12-26 06:06:07.784369,BUY_YES,KXHIGHNY-25DEC26-B29.5,29,1,0.02,0.31,Replay,13.860000000000019
2025-12-26 06:08:08.128159,BUY_YES,KXHIGHNY-25DEC26-B29.5,28,1,0.02,0.30000000000000004,Replay,13.560000000000018
2025-12-26 06:08:13.393428,BUY_YES,KXHIGHNY-25DEC26-B29.5,29,1,0.02,0.31,Replay,13.250000000000018
2025-12-26 06:08:26.157680,BUY_YES,KXHIGHNY-25DEC26-B29.5,28,1,0.02,0.30000000000000004,Replay,12.950000000000017
2025-12-26 06:18:32.873501,BUY_YES,KXHIGHNY-25DEC26-B33.5,11,6,0.05,0.7100000000000001,Replay,12.240000000000016
2025-12-26 07:05:05.378613,BUY_NO,KXHIGHNY-25DEC26-B31.5,48,1,0.02,0.5,Replay,11.740000000000016
2025-12-26 07:12:58.740997,BUY_YES,KXHIGHNY-25DEC26-B33.5,12,5,0.04,0.64,Replay,11.100000000000016
2025-12-26 07:13:02.502699,BUY_YES,KXHIGHNY-25DEC26-B33.5,12,1,0.01,0.13,Replay,10.970000000000015
2025-12-26 07:16:09.834659,BUY_YES,KXHIGHNY-25DEC27-B35.5,8,1,0.01,0.09,Replay,10.880000000000015
2025-12-27 05:12:17.066459,PAYOUT,KXHIGHNY-25DEC26-B27.5,0,15,0.0,-0.0,Settlement,10.880000000000015
2025-12-27 05:12:17.066459,PAYOUT,KXHIGHNY-25DEC26-B29.5,100,50,0.0,-50.0,Settlement,60.88000000000002
2025-12-27 05:12:17.066459,PAYOUT,KXHIGHNY-25DEC26-B33.5,0,19,0.0,-0.0,Settlement,60.88000000000002
2025-12-27 05:12:17.066459,PAYOUT,KXHIGHNY-25DEC26-T34,0,2,0.0,-2.0,Settlement,62.88000000000002
2025-12-27 05:12:17.066459,PAYOUT,KXHIGHNY-25DEC26-B31.5,0,1,0.0,-1.0,Settlement,63.88000000000002
2025-12-27 05:12:17.066459,BUY_NO,KXHIGHNY-25DEC27-B31.5,15,28,0.25,4.45,Replay,59.430000000000014
2025-12-27 05:12:22.473286,BUY_NO,KXHIGHNY-25DEC27-B31.5,15,22,0.2,3.5,Replay,55.930000000000014
2025-12-27 05:14:24.056704,BUY_NO,KXHIGHNY-25DEC27-B31.5,15,20,0.18,3.18,Replay,52.750000000000014
2025-12-27 05:15:06.635824,BUY_NO,KXHIGHNY-25DEC27-B31.5,15,17,0.16,2.71,Replay,50.04000000000001
2025-12-27 05:17:49.209763,BUY_YES,KXHIGHNY-25DEC27-B35.5,4,64,0.18,2.74,Replay,47.30000000000001
2025-12-27 05:17:50.697457,BUY_YES,KXHIGHNY-25DEC27-B35.5,3,79,0.17,2.54,Replay,44.76000000000001
2025-12-27 05:18:05.351749,BUY_YES,KXHIGHNY-25DEC27-T36,1,92,0.07,0.99,Replay,43.77000000000001
2025-12-27 05:18:07.550676,BUY_YES,KXHIGHNY-25DEC27-B35.5,4,29,0.08,1.24,Replay,42.53000000000001
2025-12-27 05:18:28.147656,BUY_NO,KXHIGHNY-25DEC27-B31.5,14,14,0.12,2.08,Replay,40.45000000000001
2025-12-27 05:19:08.488547,BUY_NO,KXHIGHNY-25DEC27-B31.5,13,14,0.12,1.94,Replay,38.51000000000001
2025-12-27 05:35:50.492490,BUY_YES,KXHIGHNY-25DEC27-B35.5,4,22,0.06,0.94,Replay,37.570000000000014
2025-12-27 05:35:52.516286,BUY_NO,KXHIGHNY-25DEC27-B31.5,13,13,0.11,1.8,Replay,35.77000000000002
2025-12-27 05:44:05.508466,BUY_YES,KXHIGHNY-25DEC27-B35.5,3,36,0.08,1.1600000000000001,Replay,34.610000000000014
2025-12-27 05:44:09.317854,BUY_YES,KXHIGHNY-25DEC27-B33.5,15,17,0.16,2.71,Replay,31.900000000000013
2025-12-27 05:47:06.151947,BUY_NO,KXHIGHNY-25DEC27-B31.5,15,9,0.09,1.44,Replay,30.46000000000001
2025-12-27 05:47:51.595683,BUY_NO,KXHIGHNY-25DEC27-B31.5,15,9,0.09,1.44,Replay,29.02000000000001
2025-12-27 05:48:33.742578,BUY_NO,KXHIGHNY-25DEC27-B31.5,14,9,0.08,1.3400000000000003,Replay,27.68000000000001
2025-12-27 05:48:59.354667,BUY_YES,KXHIGHNY-25DEC27-B33.5,14,12,0.11,1.7900000000000003,Replay,25.89000000000001
2025-12-27 05:57:03.626373,BUY_YES,KXHIGHNY-25DEC27-B33.5,15,10,0.09,1.59,Replay,24.30000000000001
2025-12-27 05:57:11.707311,BUY_YES,KXHIGHNY-25DEC27-B35.5,3,3,0.01,0.09999999999999999,Replay,24.20000000000001
