timestamp,ticker,yes_bid,yes_ask,no_bid,no_ask,last_price,open_interest,volume,liquidity
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV25-T59,5,8,92,95,3,214,227,181972
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV25-T52,1,3,97,99,1,219,219,130310
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,320468
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,340730
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV25-B54.5,37,39,61,63,42,4269,4888,564884
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1468,1782,234535
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,43431
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32182
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,65907
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,38057
2025-11-24T23:05:38.527224+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2479735
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV25-T59,5,8,92,95,3,214,227,181972
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV25-T52,1,3,97,99,1,219,219,128710
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,301557
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,340735
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV25-B54.5,37,39,61,63,42,4269,4888,565432
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1468,1782,233739
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,43431
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32182
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,65907
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,38057
2025-11-24T23:06:38.674866+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2479342
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV25-T59,5,8,92,95,3,214,227,181607
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,1,219,219,123304
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,298553
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,362839
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV25-B54.5,37,39,61,63,42,4269,4888,1060406
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1468,1782,234414
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,281231
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32182
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,302307
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:07:38.825412+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683342
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV25-T59,6,7,93,94,3,214,227,439986
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,1,219,219,371828
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,760225
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,802080
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV25-B54.5,39,44,56,61,38,4272,4914,1051522
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV25-B52.5,7,10,90,93,10,1599,1939,447811
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:08:38.891000+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV25-T59,6,7,93,94,3,214,227,439986
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,1,219,219,326612
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,760389
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,800526
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV25-B54.5,39,44,56,61,38,4272,4914,1051522
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV25-B52.5,7,10,90,93,10,1599,1939,461136
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:09:39.022519+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV25-T59,6,7,93,94,3,214,227,438986
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,1,219,219,371694
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,760357
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,800391
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV25-B54.5,39,43,57,61,38,4272,4914,1051370
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV25-B52.5,9,10,90,91,10,1599,1939,454255
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:10:39.088745+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV25-T59,6,7,93,94,3,214,227,438986
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,1,219,219,324894
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,18,602,645,760389
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,33,1653,2103,800314
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV25-B54.5,39,43,57,61,38,4272,4914,1051410
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV25-B52.5,9,10,90,91,10,1599,1939,446580
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:11:39.300983+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683342
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,2,231,260,178664
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,121011
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV25-B58.5,13,20,80,87,21,620,663,311792
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,32,1671,2121,366683
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV25-B54.5,39,46,54,61,39,4273,4932,574103
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV25-B52.5,9,10,90,91,9,1601,1957,232222
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,43431
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32182
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,65907
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,38057
2025-11-24T23:12:39.338495+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2479342
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,2,231,260,437119
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,332131
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,741162
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,773725
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV25-B54.5,35,39,61,65,39,4278,5006,1054560
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,486669
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:13:39.481078+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,2,231,260,437119
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,377173
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,741217
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,773820
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV25-B54.5,35,39,61,65,39,4278,5006,1054528
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,486669
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38900,247667
2025-11-24T23:14:39.527431+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV25-T59,2,6,94,98,2,231,260,436708
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,331939
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,741274
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,774972
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV25-B54.5,36,39,61,64,39,4278,5006,1043006
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,486018
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38904,247663
2025-11-24T23:15:39.719134+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV25-T59,2,6,94,98,2,231,260,436708
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,331973
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,741274
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,788312
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV25-B54.5,35,39,61,65,39,4278,5006,1054003
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,485702
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38904,247663
2025-11-24T23:16:39.777739+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683342
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV25-T59,2,7,93,98,2,231,260,176188
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,128089
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,321138
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,336333
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV25-B54.5,35,39,61,65,39,4278,5006,588475
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,229133
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,43431
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32182
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,65907
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38904,38053
2025-11-24T23:17:39.938860+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2479342
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV25-T59,2,7,93,98,2,231,260,436728
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,377173
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,740526
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,785470
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV25-B54.5,35,39,61,65,39,4278,5006,1057212
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,488022
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38904,247663
2025-11-24T23:18:39.981372+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,438644
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,377173
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,740436
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,785661
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV25-B54.5,35,39,61,65,39,4278,5006,1056830
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,488697
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:19:40.125376+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,436089
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,331973
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,761801
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,790446
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV25-B54.5,36,39,61,64,39,4278,5006,1054710
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,482916
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:20:40.163480+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,436089
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,377139
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,761753
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,790391
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV25-B54.5,37,39,61,63,39,4278,5006,1037364
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,490396
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
