timestamp,ticker,yes_bid,yes_ask,no_bid,no_ask,last_price,open_interest,volume,liquidity
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:21:40.328632+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683342
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,429574
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,332123
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,762094
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,784803
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV25-B54.5,38,39,61,62,39,4278,5006,1050066
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,483459
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,269982
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,302307
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:22:40.425631+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2692942
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,435999
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,331939
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,764071
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,793638
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV25-B54.5,38,39,61,62,39,4278,5006,1051537
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,488935
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:23:40.574810+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,435999
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,380739
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV25-B58.5,21,22,78,79,20,640,683,765968
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,794261
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV25-B54.5,38,39,61,62,39,4278,5006,1041474
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV25-B52.5,7,8,92,93,9,1615,1982,506450
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296191
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610851
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284942
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318667
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247600
2025-11-24T23:24:40.747868+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683695
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV25-T59,3,7,93,97,2,231,260,400728
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,382459
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV25-B58.5,15,22,78,85,20,640,683,767895
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,783521
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV25-B54.5,37,39,61,63,39,4278,5006,1047161
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV25-B52.5,11,14,86,89,11,1968,2513,541304
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:25:40.863272+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683735
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,2,231,260,435596
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,333854
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,767700
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,794466
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,39,4278,5006,1059376
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,1980,2525,568627
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:26:41.049095+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2683342
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,2,231,260,412281
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV25-T52,2,3,97,98,2,237,237,333970
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,769590
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,780960
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,39,4278,5006,1042523
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,1980,2525,569537
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,281182
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,302307
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:27:41.116258+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694470
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,2,231,260,403392
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,327529
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,767767
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,788104
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,39,4278,5006,1056255
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,11,1988,2533,608387
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:28:41.271541+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2691663
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,399780
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,324556
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,763677
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,787306
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,39,4278,5006,1055618
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,11,1988,2533,567464
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:29:41.380133+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2682063
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,395345
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323816
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,763509
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,787378
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,39,4278,5006,1055333
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV25-B52.5,12,13,87,88,11,1988,2533,567439
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:30:41.554197+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2691663
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,395549
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323819
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,763895
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,786937
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,39,4278,5006,1056775
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV25-B52.5,12,13,87,88,12,1989,2534,620804
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:31:41.638392+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694470
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,400255
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323969
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,640,683,756008
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,780579
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,39,4278,5006,1053560
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,12,1989,2534,620806
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,269982
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,302307
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:32:41.836249+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694470
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,395159
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323853
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,640,683,766830
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,788514
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,39,4278,5006,1052395
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,12,1989,2534,627180
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:33:41.927585+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2682063
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,430769
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323853
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,640,683,750738
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,787901
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,39,4278,5006,1051673
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,14,1993,2538,825046
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:34:42.085123+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2691663
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,395169
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323819
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,640,683,757611
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,788399
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,39,4278,5006,1052309
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,14,1993,2538,824223
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284982
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:35:42.237607+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2682063
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,396024
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,323819
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,640,683,757684
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,788178
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,39,4278,5006,1053693
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,14,1995,2540,824040
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:36:42.410726+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694470
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV25-T59,4,6,94,96,2,231,260,188591
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,2,242,242,120003
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,640,683,725920
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,32,1673,2123,354642
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,39,4278,5006,1052143
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,14,1995,2540,354784
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,43431
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,281136
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,65907
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:37:42.531310+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2490470
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,406869
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,323256
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,646,689,742699
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV25-B56.5,31,32,68,69,31,1679,2129,783404
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,37,4278,5012,1051196
