timestamp,ticker,yes_bid,yes_ask,no_bid,no_ask,last_price,open_interest,volume,liquidity
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,13,2001,2546,826512
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:38:42.629349+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2682063
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,396296
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,322611
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,739519
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,32,1729,2179,791197
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,37,4278,5012,1052087
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV25-B52.5,13,14,86,87,13,2007,2552,819034
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:39:42.784449+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2691663
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,392578
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,322610
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,753174
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,32,1731,2181,789864
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,37,4278,5012,1051718
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV25-B52.5,12,14,86,88,13,2012,2557,786897
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:40:42.829115+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2691663
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,393539
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,371040
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,753220
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,32,1731,2181,789697
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV25-B54.5,36,38,62,64,37,4278,5012,1051946
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV25-B52.5,12,14,86,88,13,2012,2557,824932
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:41:42.958156+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694470
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,172161
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,118384
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,285073
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV25-B56.5,32,33,67,68,32,1731,2181,352916
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV25-B54.5,37,38,62,63,37,4278,5012,579301
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV25-B52.5,12,14,86,88,13,2012,2557,345698
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,43431
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32136
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,65907
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,38030
2025-11-24T23:42:43.019793+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2490470
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,425818
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,371074
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,765542
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV25-B56.5,32,35,65,68,33,1734,2186,785525
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV25-B54.5,35,37,63,65,37,4278,5012,1053809
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,576209
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,296231
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,247640
2025-11-24T23:43:43.167407+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2682063
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,414158
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,367776
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV25-B58.5,20,24,76,80,20,651,694,704657
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV25-B56.5,33,34,66,67,33,1734,2186,790626
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV25-B54.5,35,37,63,65,37,4278,5012,1053175
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,539455
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,220840
2025-11-24T23:44:43.213335+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2682063
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,414121
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,349560
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV25-B58.5,20,24,76,80,20,651,694,703546
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV25-B56.5,33,34,66,67,33,1734,2186,790515
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV25-B54.5,35,37,63,65,37,4278,5012,1053801
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,581623
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,220840
2025-11-24T23:45:43.377720+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2684993
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,413899
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,371184
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV25-B58.5,20,24,76,80,20,651,694,732200
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV25-B56.5,32,37,63,68,32,1736,2188,790654
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV25-B54.5,35,37,63,65,37,4278,5012,1052872
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,581246
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,220840
2025-11-24T23:46:43.462669+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694200
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,411772
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,367808
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV25-B58.5,20,23,77,80,20,651,694,699970
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV25-B56.5,32,35,65,68,32,1736,2188,778899
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV25-B54.5,36,37,63,64,37,4278,5012,1049343
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,582530
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,288631
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,236136
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,269907
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,220840
2025-11-24T23:47:43.640790+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694200
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,413939
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,371184
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,651,694,725638
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV25-B56.5,33,35,65,67,32,1736,2188,787931
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV25-B54.5,35,38,62,65,37,4278,5012,1052716
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,588503
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,38927,220840
2025-11-24T23:48:43.787746+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694593
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV25-T59,3,6,94,97,3,237,269,413939
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,342431
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,723974
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV25-B56.5,34,37,63,66,33,1736,2189,786222
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV25-B54.5,35,37,63,65,37,4278,5012,1049322
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,589368
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292391
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,40257,219510
2025-11-24T23:49:43.851131+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694593
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,410545
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,368034
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,725172
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV25-B56.5,35,36,64,65,33,1736,2189,786845
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV25-B54.5,35,37,63,65,37,4278,5012,1055961
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,589222
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292431
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284936
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36626,318707
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,40257,219510
2025-11-24T23:50:43.999568+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694593
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,410510
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,367665
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,725155
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV25-B56.5,35,36,64,65,33,1736,2189,788162
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV25-B54.5,36,37,63,64,37,4278,5012,1040283
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,589357
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,292391
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2610891
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,284896
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36652,309073
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,40257,219510
2025-11-24T23:51:44.044913+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2694200
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,155067
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,124877
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,227149
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV25-B56.5,35,36,64,65,33,1736,2189,325604
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV25-B54.5,36,37,63,64,37,4298,5032,530897
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,318012
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,35831
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2390891
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,28336
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36652,51113
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,40257,21300
2025-11-24T23:52:44.175363+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2474200
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,158095
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,130641
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV25-B58.5,20,21,79,80,20,651,694,257925
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV25-B56.5,34,36,64,66,33,1736,2189,344706
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV25-B54.5,36,37,63,64,37,4298,5032,587911
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,318171
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,39631
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32136
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36652,56313
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,40298,21259
2025-11-24T23:53:44.225974+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2490200
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,158221
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,130757
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV25-B58.5,20,22,78,80,20,651,694,257766
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV25-B56.5,34,36,64,66,33,1736,2189,351787
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV25-B54.5,36,37,63,64,37,4298,5032,583224
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV25-B52.5,11,12,88,89,12,2022,2567,320686
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV24-T56,0,1,99,100,1,6509,6549,39631
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV24-T49,0,1,99,100,1,4964,6583,2406891
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV24-B55.5,0,1,99,100,1,11815,16103,32136
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV24-B53.5,0,1,99,100,1,19572,36652,56313
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV24-B51.5,99,100,0,1,99,16704,40298,21259
2025-11-24T23:54:44.374738+00:00,KXHIGHNY-25NOV24-B49.5,0,1,99,100,1,7853,17216,2490200
2025-11-24T23:55:44.422383+00:00,KXHIGHNY-25NOV25-T59,3,5,95,97,3,237,269,158291
2025-11-24T23:55:44.422383+00:00,KXHIGHNY-25NOV25-T52,1,2,98,99,1,248,248,130907
