time,action,ticker,price,qty,fee,cost,source,order_id,order_time,fill_time,fill_delay_s,place_time
2026-01-09 13:11:29.263099,BUY_YES,KXHIGHNY-26JAN10-B54.5,9.0,5,0.03,0.48,SIM,SIM_88,2026-01-09 13:11:29.263099,2026-01-09 13:11:29.263099,0.0,
2026-01-09 13:11:34.264955,BUY_YES,KXHIGHNY-26JAN10-B54.5,9.0,4,0.03,0.39,SIM,SIM_89,2026-01-09 13:11:34.264955,2026-01-09 13:11:34.264955,0.0,
2026-01-09 13:11:38.591039,BUY_YES,KXHIGHNY-26JAN09-B53.5,17.0,3,0.03,0.54,SIM,SIM_90,2026-01-09 13:11:38.591039,2026-01-09 13:11:38.591039,0.0,
2026-01-09 13:11:39.040878,BUY_YES,KXHIGHNY-26JAN10-B54.5,9.0,3,0.02,0.29000000000000004,SIM,SIM_91,2026-01-09 13:11:39.040878,2026-01-09 13:11:39.040878,0.0,
2026-01-09 13:11:44.035724,BUY_YES,KXHIGHNY-26JAN10-B54.5,9.0,2,0.02,0.19999999999999998,SIM,SIM_92,2026-01-09 13:11:44.035724,2026-01-09 13:11:44.035724,0.0,
2026-01-09 13:11:58.481350,BUY_YES,KXHIGHNY-26JAN10-B54.5,9.0,1,0.01,0.09999999999999999,SIM,SIM_93,2026-01-09 13:11:58.481350,2026-01-09 13:11:58.481350,0.0,
2026-01-09 13:13:15.352631,BUY_YES,KXHIGHNY-26JAN10-B54.5,8.0,1,0.01,0.09,SIM,SIM_94,2026-01-09 13:13:15.352631,2026-01-09 13:13:15.352631,0.0,
2026-01-09 13:13:16.148138,BUY_YES,KXHIGHNY-26JAN09-B53.5,16.0,4,0.04,0.68,SIM,SIM_95,2026-01-09 13:13:16.148138,2026-01-09 13:13:16.148138,0.0,
2026-01-09 13:14:16.953234,BUY_YES,KXHIGHNY-26JAN09-B53.5,16.0,3,0.03,0.51,SIM,SIM_96,2026-01-09 13:14:16.953234,2026-01-09 13:14:16.953234,0.0,
2026-01-09 13:14:26.952442,BUY_YES,KXHIGHNY-26JAN09-B53.5,15.0,3,0.03,0.48,SIM,SIM_97,2026-01-09 13:14:26.952442,2026-01-09 13:14:26.952442,0.0,
2026-01-09 13:17:03.877770,BUY_YES,KXHIGHNY-26JAN09-B53.5,15.0,3,0.03,0.48,SIM,SIM_98,2026-01-09 13:17:03.877770,2026-01-09 13:17:03.877770,0.0,
2026-01-09 13:17:26.544119,BUY_YES,KXHIGHNY-26JAN09-B53.5,15.0,3,0.03,0.48,SIM,SIM_99,2026-01-09 13:17:26.544119,2026-01-09 13:17:26.544119,0.0,
2026-01-09 13:19:17.376409,BUY_NO,KXHIGHNY-26JAN10-T52,42.0,1,0.02,0.44,SIM,SIM_100,2026-01-09 13:19:17.376409,2026-01-09 13:19:17.376409,0.0,
2026-01-09 13:19:17.591348,BUY_YES,KXHIGHNY-26JAN10-B58.5,2.0,7,0.01,0.15000000000000002,SIM,SIM_101,2026-01-09 13:19:17.591348,2026-01-09 13:19:17.591348,0.0,
2026-01-09 13:19:45.021219,BUY_YES,KXHIGHNY-26JAN09-B53.5,15.0,2,0.02,0.32,SIM,SIM_102,2026-01-09 13:19:45.021219,2026-01-09 13:19:45.021219,0.0,
2026-01-09 13:20:16.329444,BUY_YES,KXHIGHNY-26JAN09-B53.5,15.0,2,0.02,0.32,SIM,SIM_103,2026-01-09 13:20:16.329444,2026-01-09 13:20:16.329444,0.0,
2026-01-09 13:20:22.598369,BUY_NO,KXHIGHNY-26JAN10-T52,42.0,1,0.02,0.44,SIM,SIM_104,2026-01-09 13:20:22.598369,2026-01-09 13:20:22.598369,0.0,
2026-01-09 13:21:57.931113,BUY_YES,KXHIGHNY-26JAN10-B54.5,7.0,1,0.01,0.08,SIM,SIM_105,2026-01-09 13:21:57.931113,2026-01-09 13:21:57.931113,0.0,
2026-01-09 13:26:36.385071,BUY_NO,KXHIGHNY-26JAN10-T52,38.0,1,0.02,0.4,SIM,SIM_106,2026-01-09 13:26:36.385071,2026-01-09 13:26:36.385071,0.0,
2026-01-09 13:27:58.150839,BUY_NO,KXHIGHNY-26JAN10-T52,38.0,1,0.02,0.4,SIM,SIM_107,2026-01-09 13:27:58.150839,2026-01-09 13:27:58.150839,0.0,
2026-01-09 13:31:27.374959,BUY_YES,KXHIGHNY-26JAN09-B53.5,13.0,3,0.03,0.42000000000000004,SIM,SIM_108,2026-01-09 13:31:27.374959,2026-01-09 13:31:27.374959,0.0,
2026-01-09 13:48:21.726437,BUY_NO,KXHIGHNY-26JAN10-T52,36.0,1,0.02,0.38,SIM,SIM_109,2026-01-09 13:48:21.726437,2026-01-09 13:48:21.726437,0.0,
2026-01-09 13:50:12.148711,BUY_YES,KXHIGHNY-26JAN09-B53.5,15.0,1,0.01,0.16,SIM,SIM_110,2026-01-09 13:50:12.148711,2026-01-09 13:50:12.148711,0.0,
2026-01-09 13:50:35.038215,BUY_YES,KXHIGHNY-26JAN09-B53.5,14.0,1,0.01,0.15000000000000002,SIM,SIM_111,2026-01-09 13:50:35.038215,2026-01-09 13:50:35.038215,0.0,
2026-01-09 13:50:36.816018,BUY_NO,KXHIGHNY-26JAN10-T52,36.0,1,0.02,0.38,SIM,SIM_112,2026-01-09 13:50:36.816018,2026-01-09 13:50:36.816018,0.0,
2026-01-09 14:15:42.933259,BUY_NO,KXHIGHNY-26JAN10-T52,37.0,1,0.02,0.39,SIM,SIM_113,2026-01-09 14:15:42.933259,2026-01-09 14:15:42.933259,0.0,
2026-01-09 14:16:45.704657,BUY_NO,KXHIGHNY-26JAN10-T52,37.0,1,0.02,0.39,SIM,SIM_114,2026-01-09 14:16:45.704657,2026-01-09 14:16:45.704657,0.0,
2026-01-09 14:17:47.482269,BUY_NO,KXHIGHNY-26JAN10-T52,37.0,1,0.02,0.39,SIM,SIM_115,2026-01-09 14:17:47.482269,2026-01-09 14:17:47.482269,0.0,
2026-01-09 14:18:54.152668,BUY_NO,KXHIGHNY-26JAN10-T52,37.0,1,0.02,0.39,SIM,SIM_116,2026-01-09 14:18:54.152668,2026-01-09 14:18:54.152668,0.0,
2026-01-09 14:19:56.932341,BUY_NO,KXHIGHNY-26JAN10-T52,37.0,1,0.02,0.39,SIM,SIM_117,2026-01-09 14:19:56.932341,2026-01-09 14:19:56.932341,0.0,
2026-01-09 14:21:49.934287,BUY_NO,KXHIGHNY-26JAN10-T52,37.0,1,0.02,0.39,SIM,SIM_118,2026-01-09 14:21:49.934287,2026-01-09 14:21:49.934287,0.0,
2026-01-09 14:59:13.870291,BUY_NO,KXHIGHNY-26JAN09-B51.5,47.0,1,0.02,0.49,SIM,SIM_119,2026-01-09 14:59:13.870291,2026-01-09 14:59:13.870291,0.0,
2026-01-09 14:59:22.740468,BUY_NO,KXHIGHNY-26JAN09-B51.5,47.0,1,0.02,0.49,SIM,SIM_120,2026-01-09 14:59:22.740468,2026-01-09 14:59:22.740468,0.0,
2026-01-09 14:59:29.336694,BUY_NO,KXHIGHNY-26JAN09-B51.5,46.0,1,0.02,0.48000000000000004,SIM,SIM_121,2026-01-09 14:59:29.336694,2026-01-09 14:59:29.336694,0.0,
2026-01-09 15:02:18.211584,BUY_NO,KXHIGHNY-26JAN09-B51.5,47.0,1,0.02,0.49,SIM,SIM_122,2026-01-09 15:02:18.211584,2026-01-09 15:02:18.211584,0.0,
2026-01-09 15:02:32.286585,BUY_NO,KXHIGHNY-26JAN09-B51.5,46.0,1,0.02,0.48000000000000004,SIM,SIM_123,2026-01-09 15:02:32.286585,2026-01-09 15:02:32.286585,0.0,
2026-01-09 15:17:51.640261,BUY_YES,KXHIGHNY-26JAN09-B53.5,13.0,1,0.01,0.14,SIM,SIM_124,2026-01-09 15:17:51.640261,2026-01-09 15:17:51.640261,0.0,
2026-01-09 15:18:02.747366,BUY_YES,KXHIGHNY-26JAN09-B53.5,12.0,1,0.01,0.13,SIM,SIM_125,2026-01-09 15:18:02.747366,2026-01-09 15:18:02.747366,0.0,
2026-01-09 15:19:02.280195,BUY_YES,KXHIGHNY-26JAN09-B53.5,14.0,1,0.01,0.15000000000000002,SIM,SIM_126,2026-01-09 15:19:02.280195,2026-01-09 15:19:02.280195,0.0,
2026-01-09 15:20:48.209078,BUY_YES,KXHIGHNY-26JAN09-B53.5,13.0,1,0.01,0.14,SIM,SIM_127,2026-01-09 15:20:48.209078,2026-01-09 15:20:48.209078,0.0,
2026-01-09 15:21:30.400463,BUY_YES,KXHIGHNY-26JAN09-B53.5,12.0,1,0.01,0.13,SIM,SIM_128,2026-01-09 15:21:30.400463,2026-01-09 15:21:30.400463,0.0,
2026-01-09 15:21:43.884844,BUY_YES,KXHIGHNY-26JAN09-B53.5,12.0,1,0.01,0.13,SIM,SIM_129,2026-01-09 15:21:43.884844,2026-01-09 15:21:43.884844,0.0,
2026-01-09 16:37:19.439810,BUY_YES,KXHIGHNY-26JAN09-B53.5,14.0,1,0.01,0.15000000000000002,SIM,SIM_130,2026-01-09 16:37:19.439810,2026-01-09 16:37:19.439810,0.0,
2026-01-09 16:43:40.180316,BUY_NO,KXHIGHNY-26JAN09-B51.5,34.0,1,0.02,0.36000000000000004,SIM,SIM_131,2026-01-09 16:43:40.180316,2026-01-09 16:43:40.180316,0.0,
2026-01-09 16:48:19.447984,BUY_NO,KXHIGHNY-26JAN09-B51.5,34.0,1,0.02,0.36000000000000004,SIM,SIM_132,2026-01-09 16:48:19.447984,2026-01-09 16:48:19.447984,0.0,
2026-01-09 16:48:20.693111,BUY_NO,KXHIGHNY-26JAN09-B51.5,33.0,1,0.02,0.35000000000000003,SIM,SIM_133,2026-01-09 16:48:20.693111,2026-01-09 16:48:20.693111,0.0,
2026-01-09 16:48:21.796266,BUY_NO,KXHIGHNY-26JAN09-B51.5,31.0,1,0.02,0.33,SIM,SIM_134,2026-01-09 16:48:21.796266,2026-01-09 16:48:21.796266,0.0,
2026-01-09 16:53:18.549906,BUY_NO,KXHIGHNY-26JAN09-B51.5,31.0,1,0.02,0.33,SIM,SIM_135,2026-01-09 16:53:18.549906,2026-01-09 16:53:18.549906,0.0,
2026-01-09 21:00:10.649951,BUY_NO,KXHIGHNY-26JAN10-B52.5,10.0,2,0.02,0.22,SIM,SIM_136,2026-01-09 21:00:10.649951,2026-01-09 21:00:10.649951,0.0,
2026-01-09 21:00:35.178073,BUY_NO,KXHIGHNY-26JAN10-B52.5,10.0,2,0.02,0.22,SIM,SIM_137,2026-01-09 21:00:35.178073,2026-01-09 21:00:35.178073,0.0,
2026-01-09 21:00:43.492674,BUY_NO,KXHIGHNY-26JAN10-B52.5,11.0,2,0.02,0.24,SIM,SIM_138,2026-01-09 21:00:43.492674,2026-01-09 21:00:43.492674,0.0,
2026-01-09 21:01:57.397937,BUY_NO,KXHIGHNY-26JAN10-B52.5,11.0,2,0.02,0.24,SIM,SIM_139,2026-01-09 21:01:57.397937,2026-01-09 21:01:57.397937,0.0,
2026-01-09 21:02:22.108160,BUY_NO,KXHIGHNY-26JAN10-B52.5,9.0,3,0.02,0.29000000000000004,SIM,SIM_140,2026-01-09 21:02:22.108160,2026-01-09 21:02:22.108160,0.0,
2026-01-09 21:03:08.393855,BUY_NO,KXHIGHNY-26JAN10-B52.5,9.0,2,0.02,0.19999999999999998,SIM,SIM_141,2026-01-09 21:03:08.393855,2026-01-09 21:03:08.393855,0.0,
2026-01-09 21:03:15.910643,BUY_NO,KXHIGHNY-26JAN10-B52.5,9.0,2,0.02,0.19999999999999998,SIM,SIM_142,2026-01-09 21:03:15.910643,2026-01-09 21:03:15.910643,0.0,
2026-01-09 21:03:18.621933,BUY_NO,KXHIGHNY-26JAN10-B52.5,8.0,3,0.02,0.26,SIM,SIM_143,2026-01-09 21:03:18.621933,2026-01-09 21:03:18.621933,0.0,
2026-01-09 21:06:41.817125,BUY_NO,KXHIGHNY-26JAN10-B52.5,8.0,3,0.02,0.26,SIM,SIM_144,2026-01-09 21:06:41.817125,2026-01-09 21:06:41.817125,0.0,
2026-01-09 21:06:49.596592,BUY_NO,KXHIGHNY-26JAN10-B52.5,6.0,4,0.02,0.26,SIM,SIM_145,2026-01-09 21:06:49.596592,2026-01-09 21:06:49.596592,0.0,
2026-01-09 21:06:55.727026,BUY_NO,KXHIGHNY-26JAN10-B52.5,5.0,6,0.02,0.32000000000000006,SIM,SIM_146,2026-01-09 21:06:55.727026,2026-01-09 21:06:55.727026,0.0,
2026-01-09 21:07:19.680501,BUY_YES,KXHIGHNY-26JAN10-B54.5,2.0,11,0.02,0.24,SIM,SIM_147,2026-01-09 21:07:19.680501,2026-01-09 21:07:19.680501,0.0,
2026-01-09 21:07:48.104482,BUY_NO,KXHIGHNY-26JAN10-B52.5,3.0,11,0.03,0.36,SIM,SIM_148,2026-01-09 21:07:48.104482,2026-01-09 21:07:48.104482,0.0,
2026-01-09 21:08:06.062776,BUY_NO,KXHIGHNY-26JAN10-B52.5,3.0,9,0.02,0.29000000000000004,SIM,SIM_149,2026-01-09 21:08:06.062776,2026-01-09 21:08:06.062776,0.0,
2026-01-09 21:08:09.445829,BUY_NO,KXHIGHNY-26JAN10-B52.5,3.0,9,0.02,0.29000000000000004,SIM,SIM_150,2026-01-09 21:08:09.445829,2026-01-09 21:08:09.445829,0.0,
2026-01-09 21:08:14.417489,BUY_NO,KXHIGHNY-26JAN10-B52.5,3.0,9,0.02,0.29000000000000004,SIM,SIM_151,2026-01-09 21:08:14.417489,2026-01-09 21:08:14.417489,0.0,
2026-01-09 21:08:47.097933,BUY_NO,KXHIGHNY-26JAN10-B52.5,3.0,8,0.02,0.26,SIM,SIM_152,2026-01-09 21:08:47.097933,2026-01-09 21:08:47.097933,0.0,
2026-01-09 21:08:48.175160,BUY_NO,KXHIGHNY-26JAN10-B52.5,2.0,15,0.03,0.32999999999999996,SIM,SIM_153,2026-01-09 21:08:48.175160,2026-01-09 21:08:48.175160,0.0,
2026-01-09 21:09:34.751402,BUY_NO,KXHIGHNY-26JAN10-B52.5,3.0,5,0.02,0.16999999999999998,SIM,SIM_154,2026-01-09 21:09:34.751402,2026-01-09 21:09:34.751402,0.0,
2026-01-10 07:12:34.429426,BUY_NO,KXHIGHNY-26JAN11-B46.5,72.0,1,0.02,0.74,SIM,SIM_155,2026-01-10 07:12:34.429426,2026-01-10 07:12:34.429426,0.0,
2026-01-10 07:12:40.929308,BUY_NO,KXHIGHNY-26JAN11-B46.5,71.0,1,0.02,0.73,SIM,SIM_156,2026-01-10 07:12:40.929308,2026-01-10 07:12:40.929308,0.0,
2026-01-10 07:13:14.679043,BUY_NO,KXHIGHNY-26JAN11-B46.5,65.0,4,0.07,2.67,SIM,SIM_157,2026-01-10 07:13:14.679043,2026-01-10 07:13:14.679043,0.0,
2026-01-10 07:13:26.455918,BUY_NO,KXHIGHNY-26JAN11-B46.5,64.0,3,0.05,1.97,SIM,SIM_158,2026-01-10 07:13:26.455918,2026-01-10 07:13:26.455918,0.0,
2026-01-10 07:13:28.182601,BUY_NO,KXHIGHNY-26JAN11-B46.5,62.0,4,0.07,2.55,SIM,SIM_159,2026-01-10 07:13:28.182601,2026-01-10 07:13:28.182601,0.0,
2026-01-10 07:21:33.043759,BUY_YES,KXHIGHNY-26JAN11-B42.5,12.0,38,0.29,4.85,SIM,SIM_160,2026-01-10 07:21:33.043759,2026-01-10 07:21:33.043759,0.0,
2026-01-10 07:22:08.190632,BUY_YES,KXHIGHNY-26JAN11-B42.5,16.0,13,0.13,2.21,SIM,SIM_161,2026-01-10 07:22:08.190632,2026-01-10 07:22:08.190632,0.0,
2026-01-10 07:22:12.736991,BUY_YES,KXHIGHNY-26JAN11-B42.5,15.0,14,0.13,2.23,SIM,SIM_162,2026-01-10 07:22:12.736991,2026-01-10 07:22:12.736991,0.0,
2026-01-10 07:23:12.038254,BUY_YES,KXHIGHNY-26JAN11-B42.5,16.0,2,0.02,0.34,SIM,SIM_163,2026-01-10 07:23:12.038254,2026-01-10 07:23:12.038254,0.0,
2026-01-10 07:54:58.791012,BUY_YES,KXHIGHNY-26JAN11-B48.5,14.0,3,0.03,0.45000000000000007,SIM,SIM_164,2026-01-10 07:54:58.791012,2026-01-10 07:54:58.791012,0.0,
2026-01-10 08:29:48.995020,BUY_YES,KXHIGHNY-26JAN11-B44.5,39.0,5,0.09,2.04,SIM,SIM_165,2026-01-10 08:29:48.995020,2026-01-10 08:29:48.995020,0.0,
2026-01-10 08:30:18.100354,BUY_YES,KXHIGHNY-26JAN11-B44.5,38.0,4,0.07,1.59,SIM,SIM_166,2026-01-10 08:30:18.100354,2026-01-10 08:30:18.100354,0.0,
2026-01-10 08:30:30.881246,BUY_YES,KXHIGHNY-26JAN11-B44.5,36.0,5,0.09,1.89,SIM,SIM_167,2026-01-10 08:30:30.881246,2026-01-10 08:30:30.881246,0.0,
2026-01-10 08:30:45.323232,BUY_YES,KXHIGHNY-26JAN11-B44.5,37.0,4,0.07,1.55,SIM,SIM_168,2026-01-10 08:30:45.323232,2026-01-10 08:30:45.323232,0.0,
2026-01-10 08:30:53.327943,BUY_YES,KXHIGHNY-26JAN11-B44.5,35.0,5,0.08,1.83,SIM,SIM_169,2026-01-10 08:30:53.327943,2026-01-10 08:30:53.327943,0.0,
2026-01-10 08:31:17.558812,BUY_YES,KXHIGHNY-26JAN11-B44.5,37.0,2,0.04,0.78,SIM,SIM_170,2026-01-10 08:31:17.558812,2026-01-10 08:31:17.558812,0.0,
2026-01-10 08:31:39.545069,BUY_YES,KXHIGHNY-26JAN11-B44.5,37.0,1,0.02,0.39,SIM,SIM_171,2026-01-10 08:31:39.545069,2026-01-10 08:31:39.545069,0.0,
2026-01-10 08:31:49.547981,BUY_YES,KXHIGHNY-26JAN11-B44.5,35.0,2,0.04,0.74,SIM,SIM_172,2026-01-10 08:31:49.547981,2026-01-10 08:31:49.547981,0.0,
2026-01-10 13:07:13.585741,BUY_YES,KXHIGHNY-26JAN11-B48.5,10.0,24,0.16,2.5600000000000005,SIM,SIM_173,2026-01-10 13:07:13.585741,2026-01-10 13:07:13.585741,0.0,
